****************************************************************************
Location : Local or Network Folders
Host     : PORTATIL-INFORM
                    Size:    477x19
                    Line Type:    Single
                    Line Thickness:    0

                Box:    Box19
                    Ends in Section:    Section1
                    Size:    477x19
                    Line Type:    Single
                    Line Thickness:    0

            SubReports

                SubReport:    logo2.rpt
                    Links:    {?X3DOS} => {?X3DOS}

                SubReport:    logo3.rpt
                    Links:    {?X3DOS} => {?X3DOS}

    Page Header

        Section:    Section a

            Fields

                Field:    textofchapter2
                    Data Source:    {@textofchapter}
                    Data Type:    String

        Section:    Section b

            Fields

                Field:    lblPedido1
                    Data Source:    {@lblPedido}
                    Data Type:    String

            Pictures

                Picture:    Picture11
                    Size:    707x75
                    Suppression Formula:    {?impcabecera}<>1 or ({SORDER.CPY_0}<>"FA200" )

                Picture:    Picture5
                    Size:    654x64
                    Suppression Formula:    {?impcabecera}<>1 or ({SORDER.CPY_0}<>"GT500" and {SORDER.CPY_0}<>"IF250" and {SORDER.CPY_0}<>"IT350" and {SORDER.CPY_0}<>"TI300")

                Picture:    Picture4
                    Size:    171x71
                    Suppression Formula:    {?impcabecera}<>1 or ({SORDER.CPY_0}<>"GT500" and {SORDER.CPY_0}<>"IF250" and {SORDER.CPY_0}<>"IT350" and {SORDER.CPY_0}<>"TI300")

            Lines

                Line:    Ligne2
                    Ends in Section:    Section11
                    Line Type:    Single
                    Line Thickness:    30

                Line:    Ligne3
                    Ends in Section:    Section11
                    Line Type:    Single
                    Line Thickness:    10

        Section:    Section c

            Conditional Formulas

                Condition:    EnableSuppress
                    Formula:    // Bug 52310 on teste toute l'adresse
                                //if len({SORDER.BPCNAM_0})=0 then true else false
                                //if len({SORDER.BPCNAM_0}+{SORDER.BPCADDLIG_0}+{SORDER.BPCADDLIG_1}+{SORDER.BPCADDLIG_2}+{SORDER.BPCPOSCOD_0}+{SORDER.BPCCTY_0}+{SORDER.BPCSAT_0}+{SORDER.BPCCRYNAM_0})=0 then true else false
                                

            Fields

                Field:    Champ27
                    Data Source:    {SORDER.SOHNUM_0}
                    Data Type:    String

                Field:    Champ28
                    Data Source:    {SORDER.CUSORDREF_0}
                    Data Type:    String

                Field:    Champ29
                    Data Source:    {SORDER.ORDDAT_0}
                    Data Type:    Date
                    Format:    Date and Time
                        Order:    Date Time
                        Date Type:    Custom
                        Date Format:    DD/MM/YYYY hh:mm:ss  AM

                Field:    Champ30
                    Data Source:    {SORDER.BPCORD_0}
                    Data Type:    String

                Field:    ProvinceBPC1
                    Data Source:    {@Province_SORDER_BPC}
                    Data Type:    String

                Field:    lblPedidonum1
                    Data Source:    {@lblPedidonum}
                    Data Type:    String

                Field:    lblFecha1
                    Data Source:    {@lblFecha}
                    Data Type:    String

                Field:    lblcodcliente1
                    Data Source:    {@lblcodcliente}
                    Data Type:    String

                Field:    lblTel2
                    Data Source:    {@lblTel}
                    Data Type:    String

                Field:    lblCodPedCli1
                    Data Source:    {@lblCodPedCli}
                    Data Type:    String

                Field:    lblRepresentante1
                    Data Source:    {@lblRepresentante}
                    Data Type:    String

                Field:    lblNPedRepre1
                    Data Source:    {@lblNPedRepre}
                    Data Type:    String

                Field:    Representante1
                    Data Source:    {@Representante}
                    Data Type:    String

                Field:    ZNPEDREPRE01
                    Data Source:    {SORDER.ZNPEDREPRE_0}
                    Data Type:    String

                Field:    CRN01
                    Data Source:    {BPARTNER.CRN_0}
                    Data Type:    String

                Field:    lblNumProvCli2
                    Data Source:    {@lblNumProvCli}
                    Data Type:    String

                Field:    BPCBPSNUM01
                    Data Source:    {BPCUSTOMER.BPCBPSNUM_0}
                    Data Type:    String

                Field:    BPIADDLIG01
                    Data Source:    {SORDER.BPIADDLIG_0}
                    Data Type:    String

                Field:    BPIADDLIG11
                    Data Source:    {SORDER.BPIADDLIG_1}
                    Data Type:    String

                Field:    BPIADDLIG21
                    Data Source:    {SORDER.BPIADDLIG_2}
                    Data Type:    String

                Field:    BPICTY01
                    Data Source:    {SORDER.BPICTY_0}
                    Data Type:    String

                Field:    BPICRYNAM01
                    Data Source:    {SORDER.BPICRYNAM_0}
                    Data Type:    String

                Field:    BPINAM01
                    Data Source:    {SORDER.BPINAM_0}
                    Data Type:    String

                Field:    CNTLNA03
                    Data Source:    {CONTACTCRM_Fiscal.CNTLNA_0}
                    Data Type:    String

                Field:    TelFiscal1
                    Data Source:    {@Tel_Fiscal}
                    Data Type:    String

                Field:    PoscodBPI1
                    Data Source:    {@Poscod_BPI}
                    Data Type:    String

            Text Fields

                Text Field:    Text45
                    Text:    Contacto:

            Boxes

                Box:    Cadre1
                    Ends in Section:    Section12
                    Size:    390x115
                    Line Type:    Single
                    Line Thickness:    0

        Section:    Section d

            Conditional Formulas

                Condition:    EnableSuppress
                    Formula:    // Bug 52310 on teste toute l'adresse
                                //if len({SORDER.BPCNAM_0})=0 then true else false
                                //if len({SORDER.BPCNAM_0}+{SORDER.BPCADDLIG_0}+{SORDER.BPCADDLIG_1}+{SORDER.BPCADDLIG_2}+{SORDER.BPCPOSCOD_0}+{SORDER.BPCCTY_0}+{SORDER.BPCSAT_0}+{SORDER.BPCCRYNAM_0})=0 then false else true
                                

            Fields

                Field:    Champ33
                    Data Source:    {SORDER.CUSORDREF_0}
                    Data Type:    String

                Field:    Champ34
                    Data Source:    {SORDER.SOHNUM_0}
                    Data Type:    String

                Field:    Champ35
                    Data Source:    {SORDER.ORDDAT_0}
                    Data Type:    Date
                    Format:    Date and Time
                        Order:    Date Time
                        Date Type:    Custom
                        Date Format:    DD/MM/YYYY hh:mm:ss  AM

                Field:    Champ36
                    Data Source:    {SORDER.BPCORD_0}
                    Data Type:    String

                Field:    Champ38
                    Data Source:    {BPARTNER.BPRNAM_0}
                    Data Type:    String

                Field:    Champ39
                    Data Source:    {BPADDRESS_BPR.BPAADDLIG_0}
                    Data Type:    String

                Field:    Champ40
                    Data Source:    {BPADDRESS_BPR.BPAADDLIG_1}
                    Data Type:    String

                Field:    Champ41
                    Data Source:    {BPADDRESS_BPR.BPAADDLIG_2}
                    Data Type:    String

                Field:    Champ43
                    Data Source:    {BPADDRESS_BPR.CTY_0}
                    Data Type:    String

                Field:    CRYNAM01
                    Data Source:    {BPADDRESS_BPR.CRYNAM_0}
                    Data Type:    String
                    Suppression Formula:    // Si la province SAT est présente elle est affichée et le pays situé à la même place n'est pas affiché.
                                            //    Le pays est affiché dans ce cas à la droite de la province.
                                            // Sinon, le pays est affiché comme auparavant.
                                            // Pour la V140 et la V5. (Pour la V6, le champs SAT n'est plus soumis a code activité et est affiché)
                                            if {BPADDRESS_BPR.SAT_0} = "" then 
                                               True
                                            else 
                                               False;
                                            

                Field:    ProvinceBPADDRESSBPR1
                    Data Source:    {@Province_BPADDRESS_BPR}
                    Data Type:    String

                Field:    lblPedidonum2
                    Data Source:    {@lblPedidonum}
                    Data Type:    String

                Field:    lblFecha2
                    Data Source:    {@lblFecha}
                    Data Type:    String

                Field:    lblcodcliente2
                    Data Source:    {@lblcodcliente}
                    Data Type:    String

                Field:    lblTel3
                    Data Source:    {@lblTel}
                    Data Type:    String

                Field:    lblCodPedCli2
                    Data Source:    {@lblCodPedCli}
                    Data Type:    String

                Field:    lblNPedRepre2
                    Data Source:    {@lblNPedRepre}
                    Data Type:    String

                Field:    lblRepresentante2
                    Data Source:    {@lblRepresentante}
                    Data Type:    String

                Field:    Representante2
                    Data Source:    {@Representante}
                    Data Type:    String

                Field:    ZNPEDREPRE02
                    Data Source:    {SORDER.ZNPEDREPRE_0}
                    Data Type:    String

                Field:    CRN02
                    Data Source:    {BPARTNER.CRN_0}
                    Data Type:    String

                Field:    lblNumProvCli1
                    Data Source:    {@lblNumProvCli}
                    Data Type:    String

                Field:    BPCBPSNUM02
                    Data Source:    {BPCUSTOMER.BPCBPSNUM_0}
                    Data Type:    String

                Field:    CNTLNA04
                    Data Source:    {CONTACTCRM_Fiscal.CNTLNA_0}
                    Data Type:    String

                Field:    TelFiscal2
                    Data Source:    {@Tel_Fiscal}
                    Data Type:    String

                Field:    Poscod1
                    Data Source:    {@Poscod}
                    Data Type:    String

            Text Fields

                Text Field:    Text46
                    Text:    Contacto:

            Boxes

                Box:    Cadre2
                    Ends in Section:    Section13
                    Size:    393x120
                    Line Type:    Single
                    Line Thickness:    0

        Section:    Section e

            Text Fields

                Text Field:    Text43
                    Text:    Registro Mercantil de Madrid, Tomo 27375, libro D, Folio 58, Sección 8, Hoja M-493346, Inscripción 1a. C.I.F.: B-85851368 - Domicilio Social: Avda. de M adrid, 86 - 28802 Alcalá de Henares (Madrid)
                    Suppression Formula:    {?impcabecera}<>1 or ({SORDER.CPY_0}<>"GT500" and {SORDER.CPY_0}<>"IF250" and {SORDER.CPY_0}<>"IT350" and {SORDER.CPY_0}<>"TI300")

                Text Field:    Text44
                    Text:    Reg. Mercantil de Zaragoza, Tomo 239, General 145 - Sección 3ª , Folio 19-33, Hoja 3.437 - C.I.F.  A-50040112
                    Suppression Formula:    {?impcabecera}<>1 or ({SORDER.CPY_0}<>"FA200" )

    Groups

        Group:    Group #1
            Grouped By:    {AREPORTM.NUMLIG_0}

            Group Header

                Section:    Section a

                    Fields

                        Field:    GroupNameNUMLIG01
                            Data Source:    GroupName ({AREPORTM.NUMLIG_0})
                            Data Type:    String

        Group:    Group #2
            Grouped By:    {SORDER.SOHNUM_0}

            Group Header

                Section:    Section b

                    Conditional Formulas

                        Condition:    EnableSuppress
                            Formula:    // Bug 52310 on teste toute l'adresse
                                        //if {SORDER.BPDNAM_0}[1] = " " then true else false
                                        if len({SORDER.BPDNAM_0}+{SORDER.BPDADDLIG_0}+{SORDER.BPDADDLIG_1}+{SORDER.BPDADDLIG_2}+{SORDER.BPDPOSCOD_0}+{SORDER.BPDCTY_0}+{SORDER.BPDSAT_0}+{SORDER.BPDCRYNAM_0})=0 then true else false
                                        

                    Fields

                        Field:    Champ45
                            Data Source:    {SORDER.BPTNUM_0}
                            Data Type:    String

                        Field:    Champ46
                            Data Source:    {SORDER.BPDNAM_0}
                            Data Type:    String

                        Field:    Champ47
                            Data Source:    {SORDER.BPDADDLIG_0}
                            Data Type:    String

                        Field:    Champ48
                            Data Source:    {SORDER.BPDADDLIG_1}
                            Data Type:    String

                        Field:    Champ49
                            Data Source:    {SORDER.BPDADDLIG_2}
                            Data Type:    String

                        Field:    Champ51
                            Data Source:    {SORDER.BPDCTY_0}
                            Data Type:    String

                        Field:    Champ53
                            Data Source:    {@txtmodliv}
                            Data Type:    String

                        Field:    BPDCRYNAM02
                            Data Source:    {SORDER.BPDCRYNAM_0}
                            Data Type:    String
                            Suppression Formula:    // Si la province SAT est présente elle est affichée et le pays situé à la même place n'est pas affiché.
                                                    //    Le pays est affiché dans ce cas à la droite de la province.
                                                    // Sinon, le pays est affiché comme auparavant.
                                                    // Pour la V140 et la V5. (Pour la V6, le champs SAT n'est plus soumis a code activité et est affiché)
                                                    if {SORDER.BPDSAT_0} = "" then 
                                                       True
                                                    else 
                                                       False;
                                                    

                        Field:    ProvinceSORDERBPD1
                            Data Source:    {@Province_SORDER_BPD}
                            Data Type:    String

                        Field:    lblTel4
                            Data Source:    {@lblTel}
                            Data Type:    String

                        Field:    lblModEntrega1
                            Data Source:    {@lblModEntrega}
                            Data Type:    String

                        Field:    lblTransportista1
                            Data Source:    {@lblTransportista}
                            Data Type:    String

                        Field:    lblEntregara2
                            Data Source:    {@lblEntregara}
                            Data Type:    String

                        Field:    BPTNAM01
                            Data Source:    {BPCARRIER.BPTNAM_0}
                            Data Type:    String

                        Field:    lblPortes2
                            Data Source:    {@lblPortes}
                            Data Type:    String

                        Field:    CNTLNA01
                            Data Source:    {CONTACTCRM_DLV.CNTLNA_0}
                            Data Type:    String

                        Field:    TelEntrega1
                            Data Source:    {@Tel_Entrega}
                            Data Type:    String

                        Field:    PoscodBPD1
                            Data Source:    {@Poscod_BPD}
                            Data Type:    String

                    Text Fields

                        Text Field:    Text47
                            Text:    Contacto:

                    Boxes

                        Box:    Cadre3
                            Ends in Section:    Section14
                            Size:    391x115
                            Line Type:    Single
                            Line Thickness:    0

                Section:    Section c

                    Conditional Formulas

                        Condition:    EnableSuppress
                            Formula:    // Bug 52310 on teste toute l'adresse
                                        //if {SORDER.BPDNAM_0}[1] = " " then false else true
                                        if len({SORDER.BPDNAM_0}+{SORDER.BPDADDLIG_0}+{SORDER.BPDADDLIG_1}+{SORDER.BPDADDLIG_2}+{SORDER.BPDPOSCOD_0}+{SORDER.BPDCTY_0}+{SORDER.BPDSAT_0}+{SORDER.BPDCRYNAM_0})=0 then false else true
                                        

                    Fields

                        Field:    Champ54
                            Data Source:    {SORDER.BPTNUM_0}
                            Data Type:    String

                        Field:    Champ55
                            Data Source:    {BPADDRESS_DLV.BPAADDLIG_0}
                            Data Type:    String

                        Field:    Champ56
                            Data Source:    {BPADDRESS_DLV.BPAADDLIG_1}
                            Data Type:    String

                        Field:    Champ57
                            Data Source:    {BPADDRESS_DLV.BPAADDLIG_2}
                            Data Type:    String

                        Field:    Champ59
                            Data Source:    {BPADDRESS_DLV.CTY_0}
                            Data Type:    String

                        Field:    Champ61
                            Data Source:    {BPDLVCUST.BPDNAM_0}
                            Data Type:    String

                        Field:    Champ62
                            Data Source:    {@txtmodliv}
                            Data Type:    String

                        Field:    CRYNAM02
                            Data Source:    {BPADDRESS_DLV.CRYNAM_0}
                            Data Type:    String
                            Suppression Formula:    // Si la province SAT est présente elle est affichée et le pays situé à la même place n'est pas affiché.
                                                    //    Le pays est affiché dans ce cas à la droite de la province.
                                                    // Sinon, le pays est affiché comme auparavant.
                                                    // Pour la V140 et la V5. (Pour la V6, le champs SAT n'est plus soumis a code activité et est affiché)
                                                    if {BPADDRESS_DLV.SAT_0} = "" then 
                                                       True
                                                    else 
                                                       False;
                                                    

                        Field:    ProvinceBPADDRESSDLV1
                            Data Source:    {@Province_BPADDRESS_DLV}
                            Data Type:    String

                        Field:    lblTel5
                            Data Source:    {@lblTel}
                            Data Type:    String

                        Field:    lblModEntrega2
                            Data Source:    {@lblModEntrega}
                            Data Type:    String

                        Field:    lblTransportista2
                            Data Source:    {@lblTransportista}
                            Data Type:    String

                        Field:    lblEntregara1
                            Data Source:    {@lblEntregara}
                            Data Type:    String

                        Field:    BPTNAM02
                            Data Source:    {BPCARRIER.BPTNAM_0}
                            Data Type:    String

                        Field:    lblPortes1
                            Data Source:    {@lblPortes}
                            Data Type:    String

                        Field:    CNTLNA02
                            Data Source:    {CONTACTCRM_DLV.CNTLNA_0}
                            Data Type:    String

                        Field:    TelEntrega2
                            Data Source:    {@Tel_Entrega}
                            Data Type:    String

                        Field:    PoscodENT1
                            Data Source:    {@Poscod_ENT}
                            Data Type:    String

                    Text Fields

                        Text Field:    Text48
                            Text:    Contacto:

                    Boxes

                        Box:    Cadre4
                            Ends in Section:    Section15
                            Size:    390x119
                            Line Type:    Single
                            Line Thickness:    0

                Section:    Section d

                    Fields

                        Field:    ZREFA01
                            Data Source:    {SORDER.ZREFA_0}
                            Data Type:    String

                        Field:    ZREFB01
                            Data Source:    {SORDER.ZREFB_0}
                            Data Type:    String

                    Text Fields

                        Text Field:    Text2
                            Text:    Ref. A: 

                        Text Field:    Text41
                            Text:    Ref. B: 

                Section:    Section e

                    Fields

                        Field:    TEXTE01
                            Data Source:    {TEXCLOB_DEB.TEXTE_0}
                            Data Type:    Unknown

                Section:    Section f

                    Fields

                        Field:    Champ64
                            Data Source:    {@lbl_mntnet}
                            Data Type:    String

                        Field:    lblArticulo1
                            Data Source:    {@lblArticulo}
                            Data Type:    String

                        Field:    lblFEntrega1
                            Data Source:    {@lblFEntrega}
                            Data Type:    String

                        Field:    lblCantidad1
                            Data Source:    {@lblCantidad}
                            Data Type:    String

                        Field:    lblDto1
                            Data Source:    {@lblDto}
                            Data Type:    String

                        Field:    lblPrecio1
                            Data Source:    {@lblPrecio}
                            Data Type:    String

                        Field:    lblDto21
                            Data Source:    {@lblDto 2}
                            Data Type:    String

                    Boxes

                        Box:    Cadre5
                            Ends in Section:    Section26
                            Size:    699x174
                            Line Type:    Single
                            Line Thickness:    0

                        Box:    Box2
                            Ends in Section:    Section17
                            Size:    699x28
                            Line Type:    Single
                            Line Thickness:    0

                    Lines

                        Line:    Ligne6
                            Ends in Section:    Section26
                            Line Type:    Single
                            Line Thickness:    0

                        Line:    Ligne7
                            Ends in Section:    Section26
                            Line Type:    Single
                            Line Thickness:    0

                        Line:    Line5
                            Ends in Section:    Section26
                            Line Type:    Single
                            Line Thickness:    0

                        Line:    Line6
                            Ends in Section:    Section26
                            Line Type:    Single
                            Line Thickness:    0

                        Line:    Line3
                            Ends in Section:    Section26
                            Line Type:    Single
                            Line Thickness:    0

                        Line:    Line4
                            Ends in Section:    Section26
                            Line Type:    Single
                            Line Thickness:    0

            Group Footer

                Section:    Section a

                    Fields

                        Field:    TEXTE02
                            Data Source:    {TEXCLOB_FIN.TEXTE_0}
                            Data Type:    Unknown

                Section:    Section c

                    Fields

                        Field:    SommedeMtnet1
                            Data Source:    Sum ({@Mt_net}, {SORDER.SOHNUM_0})
                            Data Type:    Number
                            Format:    Number
                                Currency Symbol:    None
                                Suppress if Zero:    False
                                Leading Zero:    True
                                Reverse Sign:    False
                                Number Style:    -5.555.555,

                        Field:    lblbaseTVA1
                            Data Source:    {@lbl_baseTVA}
                            Data Type:    String
                            Suppression Formula:    {?arcttc} = 0

                        Field:    lbltaux1
                            Data Source:    {@lbl_taux}
                            Data Type:    String
                            Suppression Formula:    {?arcttc} = 0

                        Field:    lblmtTVA1
                            Data Source:    {@lbl_mtTVA}
                            Data Type:    String
                            Suppression Formula:    {?arcttc} = 0

                        Field:    CUR02
                            Data Source:    {SORDER.CUR_0}
                            Data Type:    String
                            Suppression Formula:    // Bug 52623
                                                    //{?arcttc} <> 0

                        Field:    lbltotallig1
                            Data Source:    {@lbl_total_lig}
                            Data Type:    String

                    Boxes

                        Box:    Cadre6
                            Ends in Section:    GroupFooterSection3
                            Size:    434x81
                            Line Type:    Single
                            Line Thickness:    0

                        Box:    Cadre7
                            Ends in Section:    GroupFooterSection3
                            Size:    261x81
                            Line Type:    Single
                            Line Thickness:    0

                    SubReports

                        SubReport:    SORDER_SUMTAX1.rpt
                            Links:    {SORDER.SOHNUM_0} => {?Pm-SORDER.SOHNUM_0}
                                      {COMPANY.LEG_0} => {?Pm-COMPANY.LEG_0}
                            Suppression Formula:    {?arcttc} = 0

                Section:    Section d

                    Conditional Formulas

                        Condition:    EnableSuppress
                            Formula:    
                                        

                    SubReports

                        SubReport:    SORDER_PIED.rpt
                            Links:    {SORDER.SOHNUM_0} => {?Pm-SORDER.SOHNUM_0}
                                      {SORDER.LAN_0} => {?Pm-SORDER.LAN_0}
                                      {@decimald} => {?Pm-@decimald}
                                      {SORDER.PRITYP_0} => {?Pm-SORDER.PRITYP_0}
                                      {?X3DOS} => {?Pm-?X3DOS}
                            Suppression Formula:    // Bug 52497 quand l'état n'est pas TTC on n'affiche pas les éléments de facturation
                                                    {?arcttc} = 0

                        SubReport:    SORDER_TAXE.rpt
                            Links:    {SORDER.SOHNUM_0} => {?Pm-SORDER.SOHNUM_0}
                                      {SORDER.LAN_0} => {?Pm-SORDER.LAN_0}
                                      {@decimald} => {?Pm-@decimald}
                                      {COMPANY.LEG_0} => {?Pm-COMPANY.LEG_0}
                            Suppression Formula:    {?arcttc} = 0

                Section:    Section e

                    Conditional Formulas

                        Condition:    EnableSuppress
                            Formula:    // Bug 52497 quand l'état n'est pas TTC on n'affiche pas les éléments de facturation
                                        

                    Fields

                        Field:    Champ93
                            Data Source:    {SORDER.CUR_0}
                            Data Type:    String
                            Suppression Formula:    {?arcttc} = 0

                        Field:    Champ96
                            Data Source:    {@lbl_total}
                            Data Type:    String
                            Suppression Formula:    {?arcttc} = 0

                        Field:    Champ97
                            Data Source:    {@Mt_total}
                            Data Type:    Number
                            Suppression Formula:    {?arcttc} = 0
                            Format:    Number
                                Currency Symbol:    None
                                Suppress if Zero:    False
                                Leading Zero:    True
                                Reverse Sign:    False
                                Number Style:    -5.555.555,

                        Field:    sumtax1
                            Data Source:    {@sumtax}
                            Data Type:    Number
                            Suppression Formula:    {?arcttc} = 0
                            Format:    Number
                                Currency Symbol:    None
                                Suppress if Zero:    False
                                Leading Zero:    True
                                Reverse Sign:    False
                                Number Style:    -5.555.555,

                        Field:    lbldontTVA1
                            Data Source:    {@lbl_dontTVA}
                            Data Type:    String
                            Suppression Formula:    {?arcttc} = 0

                        Field:    lblConPago1
                            Data Source:    {@lblConPago}
                            Data Type:    String

                        Field:    lbldiaspago1
                            Data Source:    {@lbl_diaspago}
                            Data Type:    String

                        Field:    txtdiaspago1
                            Data Source:    {@txtdias_pago}
                            Data Type:    String

                    Lines

                        Line:    Line1
                            Ends in Section:    Section33
                            Line Type:    Single
                            Line Thickness:    0

                        Line:    Line2
                            Ends in Section:    Section33
                            Line Type:    Single
                            Line Thickness:    20

                    SubReports

                        SubReport:    TABPAYTERM_multileg.rpt
                            Links:    {COMPANY.LEG_0} => {?Pm-COMPANY.LEG_0}
                                      {SORDER.PTE_0} => {?Pm-SORDER.PTE_0}
                                      {@param_X3DOS} => {?Pm-@param_X3DOS}
                                      {BPARTNER.LAN_0} => {?Pm-BPARTNER.LAN_0}

                Section:    Section f

                    Conditional Formulas

                        Condition:    EnableSuppress
                            Formula:    {?arcttc} = 0 or {SORDER.PRITYP_0} = 2

                    Fields

                        Field:    lbltotalttc1
                            Data Source:    {@lbl_total_ttc}
                            Data Type:    String

                        Field:    CUR01
                            Data Source:    {SORDER.CUR_0}
                            Data Type:    String

                        Field:    ORDINVATI01
                            Data Source:    {SORDER.ORDINVATI_0}
                            Data Type:    Number
                            Format:    Number
                                Currency Symbol:    None
                                Suppress if Zero:    False
                                Leading Zero:    True
                                Reverse Sign:    False
                                Number Style:    -5.555.555,

                    Boxes

                        Box:    Box9
                            Ends in Section:    GroupFooterSection3
                            Size:    262x24
                            Line Type:    Single
                            Line Thickness:    20

                    SubReports

                        SubReport:    TABDEPAGIO_multileg.rpt
                            Links:    {@param_tauxagios} => {?Pm-@param_tauxagios}
                                      {@param_tauxescompte} => {?Pm-@param_tauxescompte}
                                      {COMPANY.LEG_0} => {?Pm-COMPANY.LEG_0}
                                      {SORDER.DEP_0} => {?Pm-SORDER.DEP_0}

                Section:    Section g

                    Conditional Formulas

                        Condition:    EnableSuppress
                            Formula:    //if {SORDER.SOHTEX2_0} = "" then true else false;
                                        

                Section:    Section h

                    Fields

                        Field:    lblformejuridique1
                            Data Source:    {@lbl_formejuridique}
                            Data Type:    String

    Detail

        Section:    Section a

            Conditional Formulas

                Condition:    EnableSuppress
                    Formula:    if {SORDERP.LINTYP_0} in [3, 4, 5, 7, 8, 9, 11, 12]
                                then true else false;

            Fields

                Field:    Champ68
                    Data Source:    {SORDERQ.ITMREF_0}
                    Data Type:    String

                Field:    Champ69
                    Data Source:    {SORDERQ.QTY_0}
                    Data Type:    Number
                    Format:    Number
                        Currency Symbol:    None
                        Suppress if Zero:    False
                        Leading Zero:    True
                        Reverse Sign:    False
                        Number Style:    5555555,

                Field:    Champ70
                    Data Source:    {SORDERP.SAU_0}
                    Data Type:    String

                Field:    Champ72
                    Data Source:    {@Mt_net}
                    Data Type:    Number
                    Format:    Number
                        Currency Symbol:    None
                        Suppress if Zero:    False
                        Leading Zero:    True
                        Reverse Sign:    False
                        Number Style:    -5.555.555,

                Field:    Champ73
                    Data Source:    {SORDERQ.EXTDLVDAT_0}
                    Data Type:    Date
                    Format:    Date and Time
                        Order:    Date Time
                        Date Type:    Custom
                        Date Format:    DD/MM/YYYY hh:mm:ss  AM

                Field:    DISCRGVAL101
                    Data Source:    {SORDERP.DISCRGVAL1_0}
                    Data Type:    Number
                    Format:    Number
                        Currency Symbol:    None
                        Suppress if Zero:    False
                        Leading Zero:    True
                        Reverse Sign:    False
                        Number Style:    -5.555.555,

                Field:    GROPRI01
                    Data Source:    {SORDERP.GROPRI_0}
                    Data Type:    Number
                    Format:    Number
                        Currency Symbol:    None
                        Suppress if Zero:    False
                        Leading Zero:    True
                        Reverse Sign:    False
                        Number Style:    -5.555.555,

                Field:    DISCRGVAL201
                    Data Source:    {SORDERP.DISCRGVAL2_0}
                    Data Type:    Number
                    Format:    Number
                        Currency Symbol:    None
                        Suppress if Zero:    False
                        Leading Zero:    True
                        Reverse Sign:    False
                        Number Style:    -5.555.555,

                Field:    ITMDES02
                    Data Source:    {SORDERP.ITMDES_0}
                    Data Type:    String

        Section:    Section b

            Conditional Formulas

                Condition:    EnableSuppress
                    Formula:    if {SORDERP.LINTYP_0} in [3, 4, 5, 7, 8, 9, 11, 12]
                                then true else false;

            Fields

                Field:    ITMREFBPC02
                    Data Source:    {ITMBPC.ITMREFBPC_0}
                    Data Type:    String

                Field:    EANCOD01
                    Data Source:    {ITMMASTER.EANCOD_0}
                    Data Type:    String

        Section:    Section c

            Conditional Formulas

                Condition:    EnableSuppress
                    Formula:    if {SORDERP.LINTYP_0} = 3 or
                                  {SORDERP.LINTYP_0} = 4 or
                                  {SORDERP.LINTYP_0} = 5 or
                                  {SORDERP.LINTYP_0} = 7 or
                                  {SORDERP.LINTYP_0} = 8 or
                                  {SORDERP.LINTYP_0} = 9  then true else false;

            Fields

                Field:    Champ66
                    Data Source:    {@lbl_gratuit}
                    Data Type:    String
                    Suppression Formula:    If {SORDERP.FOCFLG_0} = 3 then false else true

        Section:    Section d

            Conditional Formulas

                Condition:    EnableSuppress
                    Formula:    //if {SORDERP.LINTYP_0} <> 1 and
                                //   {SORDERP.LINTYP_0} <> 2 and
                                //   {SORDERP.LINTYP_0} <> 6 and
                                //   {SORDERQ.OCNPRNBOM_0} = 1 then true else false;
                                // FAMESA NO QUIRE QUE SE VEA LA PALABRA KIT
                                true

            Fields

                Field:    Champ67
                    Data Source:    {@lbl_option_ou_kit}
                    Data Type:    String
                    Suppression Formula:    if {SORDERP.LINTYP_0} = 2 or
                                               {SORDERP.LINTYP_0} = 4 or
                                               {SORDERP.LINTYP_0} = 8 
                                                then
                                                        false
                                                else
                                                        true; 

        Section:    Section e

            Conditional Formulas

                Condition:    EnableSuppress
                    Formula:    if {SORDERP.LINTYP_0} in [1, 2, 6, 10] or {SORDERQ.OCNPRNBOM_0} = 1 then 
                                    true 
                                else 
                                    false;
                                

            Fields

                Field:    Champ76
                    Data Source:    {SORDERQ.QTY_0}
                    Data Type:    Number
                    Format:    Number
                        Currency Symbol:    None
                        Suppress if Zero:    False
                        Leading Zero:    True
                        Reverse Sign:    False
                        Number Style:    5555555,

                Field:    Champ78
                    Data Source:    {@Mt_net}
                    Data Type:    Number
                    Format:    Number
                        Currency Symbol:    None
                        Suppress if Zero:    False
                        Leading Zero:    True
                        Reverse Sign:    False
                        Number Style:    -5.555.555,

                Field:    Champ79
                    Data Source:    {SORDERP.SAU_0}
                    Data Type:    String

                Field:    DISCRGVAL102
                    Data Source:    {SORDERP.DISCRGVAL1_0}
                    Data Type:    Number
                    Format:    Number
                        Currency Symbol:    None
                        Suppress if Zero:    False
                        Leading Zero:    True
                        Reverse Sign:    False
                        Number Style:    -5.555.555,

                Field:    GROPRI02
