****************************************************************************
Location : Local or Network Folders
Host     : PORTATIL-INFORM
                                        if len({SDELIVERY.BPDNAM_0}+{SDELIVERY.BPDADDLIG_0}+{SDELIVERY.BPDADDLIG_1}+{SDELIVERY.BPDADDLIG_2}+{SDELIVERY.BPDPOSCOD_0}+{SDELIVERY.BPDCTY_0}+{SDELIVERY.BPDSAT_0}+{SDELIVERY.BPDCRYNAM_0})=0 then true else false
                                        

                    Fields

                        Field:    Champ24
                            Data Source:    {SDELIVERY.BPDADDLIG_0}
                            Data Type:    String

                        Field:    Champ25
                            Data Source:    {SDELIVERY.BPDADDLIG_1}
                            Data Type:    String

                        Field:    Champ26
                            Data Source:    {SDELIVERY.BPDADDLIG_2}
                            Data Type:    String

                        Field:    Champ27
                            Data Source:    {SDELIVERY.BPDCTY_0}
                            Data Type:    String

                        Field:    Champ30
                            Data Source:    {SDELIVERY.BPDCRYNAM_0}
                            Data Type:    String
                            Suppression Formula:    // Si la province SAT est présente elle est affichée et le pays situé à la même place n'est pas affiché.
                                                    //    Le pays est affiché dans ce cas à la droite de la province.
                                                    // Sinon, le pays est affiché comme auparavant.
                                                    // Fait pour la V140 et la V5. (Pour la V6, le champs SAT n'est plus soumis a code activité et est affiché)
                                                    if {SDELIVERY.BPDSAT_0} = "" then 
                                                       True
                                                    else 
                                                       False;
                                                    

                        Field:    Champ31
                            Data Source:    {SDELIVERY.BPDNAM_0}
                            Data Type:    String

                        Field:    ProvinceSDELIVERYBPD1
                            Data Source:    {@Province_SDELIVERY_BPD}
                            Data Type:    String

                        Field:    lblTel4
                            Data Source:    {@lblTel}
                            Data Type:    String

                        Field:    lblEntregara2
                            Data Source:    {@lblEntregara}
                            Data Type:    String

                        Field:    Contacto2
                            Data Source:    {@Contacto}
                            Data Type:    String

                        Field:    Tel11
                            Data Source:    {@Tel1}
                            Data Type:    String

                        Field:    BPCNAM01
                            Data Source:    {BPCUSTOMER.BPCNAM_0}
                            Data Type:    String
                            Suppression Formula:    {SDELIVERY.BPAADD_0}={BPADDRESS_Fiscal.BPAADD_0}

                        Field:    BPAADDLIG01
                            Data Source:    {BPADDRESS_Fiscal.BPAADDLIG_0}
                            Data Type:    String
                            Suppression Formula:    {SDELIVERY.BPAADD_0}={BPADDRESS_Fiscal.BPAADD_0}

                        Field:    BPAADDLIG11
                            Data Source:    {BPADDRESS_Fiscal.BPAADDLIG_1}
                            Data Type:    String
                            Suppression Formula:    {SDELIVERY.BPAADD_0}={BPADDRESS_Fiscal.BPAADD_0}

                        Field:    BPAADDLIG21
                            Data Source:    {BPADDRESS_Fiscal.BPAADDLIG_2}
                            Data Type:    String
                            Suppression Formula:    {SDELIVERY.BPAADD_0}={BPADDRESS_Fiscal.BPAADD_0}

                        Field:    POSCOD01
                            Data Source:    {BPADDRESS_Fiscal.POSCOD_0}
                            Data Type:    String
                            Suppression Formula:    {SDELIVERY.BPAADD_0}={BPADDRESS_Fiscal.BPAADD_0}

                        Field:    CTY01
                            Data Source:    {BPADDRESS_Fiscal.CTY_0}
                            Data Type:    String
                            Suppression Formula:    {SDELIVERY.BPAADD_0}={BPADDRESS_Fiscal.BPAADD_0}

                        Field:    SAT01
                            Data Source:    {BPADDRESS_Fiscal.SAT_0}
                            Data Type:    String
                            Suppression Formula:    {SDELIVERY.BPAADD_0}={BPADDRESS_Fiscal.BPAADD_0}

                        Field:    CRYNAM01
                            Data Source:    {BPADDRESS_Fiscal.CRYNAM_0}
                            Data Type:    String
                            Suppression Formula:    {SDELIVERY.BPAADD_0}={BPADDRESS_Fiscal.BPAADD_0}

                        Field:    CRN01
                            Data Source:    {BPARTNER.CRN_0}
                            Data Type:    String

                        Field:    CNTLNA01
                            Data Source:    {CONTACTCRM.CNTLNA_0}
                            Data Type:    String

                        Field:    Poscod1
                            Data Source:    {@Poscod_BPD}
                            Data Type:    String

                    Text Fields

                        Text Field:    Text31
                            Text:    Contacto:

                    Boxes

                        Box:    Cadre1
                            Ends in Section:    Section11
                            Size:    390x132
                            Line Type:    Single
                            Line Thickness:    0

                Section:    Section b

                    Conditional Formulas

                        Condition:    EnableSuppress
                            Formula:    // Bug 52310 on teste toute l'adresse
                                        //if len({SDELIVERY.BPDNAM_0})=0 then false else true
                                        if len({SDELIVERY.BPDNAM_0}+{SDELIVERY.BPDADDLIG_0}+{SDELIVERY.BPDADDLIG_1}+{SDELIVERY.BPDADDLIG_2}+{SDELIVERY.BPDPOSCOD_0}+{SDELIVERY.BPDCTY_0}+{SDELIVERY.BPDSAT_0}+{SDELIVERY.BPDCRYNAM_0})=0 then false else true
                                        

                    Fields

                        Field:    Champ39
                            Data Source:    {BPADDRESS_DLV.BPAADDLIG_0}
                            Data Type:    String

                        Field:    Champ40
                            Data Source:    {BPADDRESS_DLV.BPAADDLIG_1}
                            Data Type:    String

                        Field:    Champ41
                            Data Source:    {BPADDRESS_DLV.BPAADDLIG_2}
                            Data Type:    String

                        Field:    Champ43
                            Data Source:    {BPADDRESS_DLV.CTY_0}
                            Data Type:    String

                        Field:    Champ44
                            Data Source:    {BPADDRESS_DLV.CRYNAM_0}
                            Data Type:    String
                            Suppression Formula:    // Si la province SAT est présente elle est affichée et le pays situé à la même place n'est pas affiché.
                                                    //    Le pays est affiché dans ce cas à la droite de la province.
                                                    // Sinon, le pays est affiché comme auparavant.
                                                    // Fait pour la V140 et la V5. (Pour la V6, le champs SAT n'est plus soumis a code activité et est affiché)
                                                    if {BPADDRESS_DLV.SAT_0} = "" then 
                                                       True
                                                    else 
                                                       False;
                                                    

                        Field:    Champ45
                            Data Source:    {BPDLVCUST.BPDNAM_0}
                            Data Type:    String

                        Field:    ProvinceBPADDRESSDLV1
                            Data Source:    {@Province_BPADDRESS_DLV}
                            Data Type:    String

                        Field:    lblTel1
                            Data Source:    {@lblTel}
                            Data Type:    String

                        Field:    lblEntregara1
                            Data Source:    {@lblEntregara}
                            Data Type:    String

                        Field:    Contacto1
                            Data Source:    {@Contacto}
                            Data Type:    String

                        Field:    Tel21
                            Data Source:    {@Tel2}
                            Data Type:    String

                        Field:    BPCNAM02
                            Data Source:    {BPCUSTOMER.BPCNAM_0}
                            Data Type:    String

                        Field:    BPAADDLIG02
                            Data Source:    {BPADDRESS_Fiscal.BPAADDLIG_0}
                            Data Type:    String

                        Field:    BPAADDLIG12
                            Data Source:    {BPADDRESS_Fiscal.BPAADDLIG_1}
                            Data Type:    String

                        Field:    BPAADDLIG22
                            Data Source:    {BPADDRESS_Fiscal.BPAADDLIG_2}
                            Data Type:    String

                        Field:    POSCOD02
                            Data Source:    {BPADDRESS_Fiscal.POSCOD_0}
                            Data Type:    String

                        Field:    CTY02
                            Data Source:    {BPADDRESS_Fiscal.CTY_0}
                            Data Type:    String

                        Field:    SAT02
                            Data Source:    {BPADDRESS_Fiscal.SAT_0}
                            Data Type:    String

                        Field:    CRYNAM02
                            Data Source:    {BPADDRESS_Fiscal.CRYNAM_0}
                            Data Type:    String

                        Field:    CRN02
                            Data Source:    {BPARTNER.CRN_0}
                            Data Type:    String

                        Field:    CNTLNA02
                            Data Source:    {CONTACTCRM.CNTLNA_0}
                            Data Type:    String

                        Field:    PoscodDLV1
                            Data Source:    {@Poscod_DLV}
                            Data Type:    String

                    Text Fields

                        Text Field:    Text32
                            Text:    Contacto:

                    Boxes

                        Box:    Cadre2
                            Ends in Section:    Section12
                            Size:    392x132
                            Line Type:    Single
                            Line Thickness:    0

                Section:    Section c

                    Fields

                        Field:    lblEntreganum2
                            Data Source:    {@lblEntreganum}
                            Data Type:    String

                        Field:    Champ34
                            Data Source:    {SDELIVERY.SDHNUM_0}
                            Data Type:    String

                        Field:    lblFExpedicion2
                            Data Source:    {@lblFExpedicion}
                            Data Type:    String

                        Field:    Champ35
                            Data Source:    {SDELIVERY.SHIDAT_0}
                            Data Type:    Date
                            Format:    Date and Time
                                Order:    Date Time
                                Date Type:    Custom
                                Date Format:    DD/MM/YYYY hh:mm:ss  AM

                        Field:    lblFecha2
                            Data Source:    {@lblFecha}
                            Data Type:    String

                        Field:    Champ36
                            Data Source:    {SDELIVERY.DLVDAT_0}
                            Data Type:    Date
                            Format:    Date and Time
                                Order:    Date Time
                                Date Type:    Custom
                                Date Format:    DD/MM/YYYY hh:mm:ss  AM

                        Field:    lblcodcliente2
                            Data Source:    {@lblcodcliente}
                            Data Type:    String

                        Field:    Champ33
                            Data Source:    {SDELIVERY.BPCORD_0}
                            Data Type:    String

                        Field:    lblModEntrega1
                            Data Source:    {@lblModEntrega}
                            Data Type:    String

                        Field:    txtmodliv1
                            Data Source:    {@txtmodliv}
                            Data Type:    String

                        Field:    BPTNAM01
                            Data Source:    {BPCARRIER.BPTNAM_0}
                            Data Type:    String

                        Field:    Champ37
                            Data Source:    {SDELIVERY.BPTNUM_0}
                            Data Type:    String

                        Field:    lblTransportista1
                            Data Source:    {@lblTransportista}
                            Data Type:    String

                        Field:    lblNumProvCliente1
                            Data Source:    {@lblNumProvCliente}
                            Data Type:    String

                        Field:    BPCBPSNUM01
                            Data Source:    {BPCUSTOMER.BPCBPSNUM_0}
                            Data Type:    String

                    SubReports

                        SubReport:    TABVACBPR_multileg.rpt - 01
                            Links:    {COMPANY.LEG_0} => {?Pm-COMPANY.LEG_0}
                                      {SDELIVERY.VACBPR_0} => {?Pm-SDELIVERY.VACBPR_0}
                                      {@lbl_idCEE} => {?Pm-@lbl_idCEE}
                                      {SDELIVERY.BPIEECNUM_0} => {?Pm-SDELIVERY.BPIEECNUM_0}

                Section:    Section d

                    Fields

                        Field:    TEXTE01
                            Data Source:    {TEXCLOB_DEB.TEXTE_0}
                            Data Type:    Unknown

                Section:    Section e

                    Fields

                        Field:    lblmntnet2
                            Data Source:    {@lbl_mntnet}
                            Data Type:    String

                        Field:    lblnetpri2
                            Data Source:    {@lbl_netpri}
                            Data Type:    String

                        Field:    lblCantPdte1
                            Data Source:    {@lblCantPdte}
                            Data Type:    String
                            Suppression Formula:    {SORDER.CPY_0}="FA200"

                        Field:    lblCodPedCli1
                            Data Source:    {@lblCodPedCli}
                            Data Type:    String

                        Field:    lblPedidonum1
                            Data Source:    {@lblPedidonum}
                            Data Type:    String

                        Field:    lblCantidad1
                            Data Source:    {@lblCantidad}
                            Data Type:    String

                        Field:    lblArticulo1
                            Data Source:    {@lblArticulo}
                            Data Type:    String

                        Field:    lblFPedido1
                            Data Source:    {@lblFPedido}
                            Data Type:    String
                            Suppression Formula:    {SDELIVERY.CPY_0}='TI300'

                        Field:    lblDto1
                            Data Source:    {@lblDto}
                            Data Type:    String

                    Text Fields

                        Text Field:    Text30
                            Text:    Dto. 2

                    Boxes

                        Box:    Cadre3
                            Ends in Section:    Section23
                            Size:    698x239
                            Line Type:    Single
                            Line Thickness:    0

                        Box:    Box10
                            Ends in Section:    Section14
                            Size:    698x41
                            Line Type:    Single
                            Line Thickness:    0

                    Lines

                        Line:    Ligne5
                            Ends in Section:    Section23
                            Line Type:    Single
                            Line Thickness:    0

                        Line:    Ligne6
                            Ends in Section:    Section23
                            Line Type:    Single
                            Line Thickness:    0

                        Line:    Ligne7
                            Ends in Section:    Section23
                            Line Type:    Single
                            Line Thickness:    0

                        Line:    Line3
                            Ends in Section:    Section23
                            Line Type:    Single
                            Line Thickness:    0

                        Line:    Line4
                            Ends in Section:    Section23
                            Line Type:    Single
                            Line Thickness:    0

            Group Footer

                Section:    Section a

                    Fields

                        Field:    TEXTE03
                            Data Source:    {TEXCLOB_FIN.TEXTE_0}
                            Data Type:    Unknown

                Section:    Section c

                    Fields

                        Field:    SommedeMtnet1
                            Data Source:    Sum ({@Mt_net}, {SDELIVERY.SDHNUM_0})
                            Data Type:    Number
                            Format:    Number
                                Currency Symbol:    None
                                Suppress if Zero:    False
                                Leading Zero:    True
                                Reverse Sign:    False
                                Number Style:    -5 555 555,

                        Field:    lblmtTVA1
                            Data Source:    {@lbl_mtTVA}
                            Data Type:    String
                            Suppression Formula:    {?bonlivttc} = 0

                        Field:    lbltaux1
                            Data Source:    {@lbl_taux}
                            Data Type:    String
                            Suppression Formula:    {?bonlivttc} = 0

                        Field:    lblbaseTVA1
                            Data Source:    {@lbl_baseTVA}
                            Data Type:    String
                            Suppression Formula:    {?bonlivttc} = 0

                        Field:    lbltotallig1
                            Data Source:    {@lbl_total_lig}
                            Data Type:    String

                        Field:    Champ74
                            Data Source:    {SDELIVERY.CUR_0}
                            Data Type:    String
                            Suppression Formula:    {?Valorado}<>1
                                                    

                        Field:    Champ71
                            Data Source:    {@Mt_total}
                            Data Type:    Number
                            Suppression Formula:    {?Valorado}<>1
                            Format:    Number
                                Currency Symbol:    None
                                Suppress if Zero:    False
                                Leading Zero:    True
                                Reverse Sign:    False
                                Number Style:    -5 555 555,

                        Field:    Champ70
                            Data Source:    {@lbl_total}
                            Data Type:    String
                            Suppression Formula:    {?Valorado}<>2

                    Boxes

                        Box:    Cadre5
                            Ends in Section:    GroupFooterSection5
                            Size:    300x127
                            Line Type:    Single
                            Line Thickness:    0

                        Box:    Cadre4
                            Ends in Section:    GroupFooterSection5
                            Size:    392x127
                            Line Type:    Single
                            Line Thickness:    0

                    SubReports

                        SubReport:    SDELIVERY_TAXE_Sumtax.rpt
                            Links:    {SDELIVERY.SDHNUM_0} => {?Pm-SDELIVERY.SDHNUM_0}
                                      {COMPANY.LEG_0} => {?Pm-COMPANY.LEG_0}
                            Suppression Formula:    {?bonlivttc} = 0

                Section:    Section d

                    SubReports

                        SubReport:    SDELIVERY_PIED.rpt
                            Links:    {SDELIVERY.SDHNUM_0} => {?Pm-SDELIVERY.SDHNUM_0}
                                      {SDELIVERY.PRITYP_0} => {?Pm-SDELIVERY.PRITYP_0}
                                      {@decimald} => {?Pm-@decimald}
                                      {?X3DOS} => {?Pm-?X3DOS}
                                      {BPARTNER.LAN_0} => {?Pm-BPARTNER.LAN_0}
                            Suppression Formula:    // Bug 52497 quand l'état n'est pas TTC on n'affiche pas les éléments de facturation
                                                    {?bonlivttc} = 0 or {?Valorado}<>1

                        SubReport:    SDELIVERY_TAXE.rpt
                            Links:    {SDELIVERY.SDHNUM_0} => {?Pm-SDELIVERY.SDHNUM_0}
                                      {SDELIVERY.LAN_0} => {?Pm-SDELIVERY.LAN_0}
                                      {@decimald} => {?Pm-@decimald}
                                      {COMPANY.LEG_0} => {?Pm-COMPANY.LEG_0}
                            Suppression Formula:    {?bonlivttc} = 0 or {?Valorado}<>1

                Section:    Section e

                    Conditional Formulas

                        Condition:    EnableSuppress
                            Formula:    // Bug 52497 quand l'état n'est pas TTC on n'affiche pas les éléments de facturation
                                        {?bonlivttc} = 0

                    Fields

                        Field:    sumtax1
                            Data Source:    {@sumtax}
                            Data Type:    Number
                            Suppression Formula:    {?bonlivttc} = 0 or {?Valorado}<>1
                            Format:    Number
                                Currency Symbol:    None
                                Suppress if Zero:    False
                                Leading Zero:    True
                                Reverse Sign:    False
                                Number Style:    -5.555.555,

                        Field:    lbldontTVA1
                            Data Source:    {@lbl_dontTVA}
                            Data Type:    String
                            Suppression Formula:    {?bonlivttc} = 0 or {?Valorado}<>1

                        Field:    lblPortes1
                            Data Source:    {@lblPortes}
                            Data Type:    String

                    Lines

                        Line:    Line2
                            Ends in Section:    Section24
                            Line Type:    Single
                            Line Thickness:    0

                        Line:    Line1
                            Ends in Section:    Section24
                            Line Type:    Single
                            Line Thickness:    0

                Section:    Section f

                    SubReports

                        SubReport:    Traduccion_textos.rpt
                            Links:    {SDELIVERY.EECICT_0} => {?Pm-SDELIVERY.EECICT_0}
                                      {BPARTNER.LAN_0} => {?Pm-BPARTNER.LAN_0}

                Section:    Section g

                    Fields

                        Field:    ICTCTY01
                            Data Source:    {SDELIVERY.ICTCTY_0}
                            Data Type:    String

                        Field:    matriculas1
                            Data Source:    {@matriculas}
                            Data Type:    String

                        Field:    lblMatricula1
                            Data Source:    {@lblMatricula}
                            Data Type:    String

                Section:    Section h

                    Fields

                        Field:    Champ65
                            Data Source:    {SDELIVERY.PACNBR_0}
                            Data Type:    Number
                            Format:    Number
                                Currency Symbol:    None
                                Suppress if Zero:    False
                                Leading Zero:    True
                                Reverse Sign:    False
                                Number Style:    -5.555.555

                        Field:    Champ67
                            Data Source:    {SDELIVERY.GROWEI_0}
                            Data Type:    Number
                            Format:    Number
                                Currency Symbol:    None
                                Suppress if Zero:    False
                                Leading Zero:    True
                                Reverse Sign:    False
                                Number Style:    -5.555.555,

                        Field:    Champ69
                            Data Source:    {SDELIVERY.WEU_0}
                            Data Type:    String

                        Field:    Champ66
                            Data Source:    {SDELIVERY.NETWEI_0}
                            Data Type:    Number
                            Format:    Number
                                Currency Symbol:    None
                                Suppress if Zero:    False
                                Leading Zero:    True
                                Reverse Sign:    False
                                Number Style:    -5.555.555,

                        Field:    Champ68
                            Data Source:    {SDELIVERY.WEU_0}
                            Data Type:    String

                        Field:    VOL01
                            Data Source:    {SDELIVERY.VOL_0}
                            Data Type:    Number
                            Format:    Number
                                Currency Symbol:    None
                                Suppress if Zero:    False
                                Leading Zero:    True
                                Reverse Sign:    False
                                Number Style:    -5.555.555,

                        Field:    VOU01
                            Data Source:    {SDELIVERY.VOU_0}
                            Data Type:    String

                        Field:    lblNumPaquete1
                            Data Source:    {@lblNumPaquete}
                            Data Type:    String

                        Field:    lblPesobruto1
                            Data Source:    {@lblPesobruto}
                            Data Type:    String

                        Field:    lblPesoneto1
                            Data Source:    {@lblPesoneto}
                            Data Type:    String

                        Field:    lblVolumen1
                            Data Source:    {@lblVolumen}
                            Data Type:    String

                        Field:    CUR01
                            Data Source:    {SDELIVERY.CUR_0}
                            Data Type:    String
                            Suppression Formula:    {?Valorado}<>1

                        Field:    DLVINVATI01
                            Data Source:    {SDELIVERY.DLVINVATI_0}
                            Data Type:    Number
                            Suppression Formula:    {?Valorado}<>1
                            Format:    Number
                                Currency Symbol:    None
                                Suppress if Zero:    False
                                Leading Zero:    True
                                Reverse Sign:    False
                                Number Style:    -5 555 555,

                        Field:    lbltotalttc1
                            Data Source:    {@lbl_total_ttc}
                            Data Type:    String
                            Suppression Formula:    {?Valorado}<>1

        Group:    Group #3
            Grouped By:    {SDELIVERYD.SOHNUM_0}

            Group Header

                Section:    Section a

                    Fields

                        Field:    ZREFB01
                            Data Source:    {SORDER.ZREFB_0}
                            Data Type:    String

                        Field:    ZREFA01
                            Data Source:    {SORDER.ZREFA_0}
                            Data Type:    String

                        Field:    CUSORDREF01
                            Data Source:    {SORDER.CUSORDREF_0}
                            Data Type:    String

                        Field:    ORDDAT01
                            Data Source:    {SORDER.ORDDAT_0}
                            Data Type:    Date
                            Suppression Formula:    {SDELIVERY.CPY_0}='TI300'
                            Format:    Date and Time
                                Order:    Date Time
                                Date Type:    Custom
                                Date Format:    DD/MM/YYYY hh:mm:ss  AM

                        Field:    SOHNUM01
                            Data Source:    {SDELIVERYD.SOHNUM_0}
                            Data Type:    String

                    Text Fields

                        Text Field:    Text41
                            Text:    Ref. B: 

                        Text Field:    Text1
                            Text:    Ref. A: 

    Detail

        Section:    Section a

            Conditional Formulas

                Condition:    EnableSuppress
                    Formula:    if {SDELIVERYD.LINTYP_0} in [3, 4, 5, 7, 8, 9, 11, 12]
                                then true else false;
                                

            Fields

                Field:    Champ53
                    Data Source:    {SDELIVERYD.QTY_0}
                    Data Type:    Number
                    Format:    Number
                        Currency Symbol:    None
                        Suppress if Zero:    False
                        Leading Zero:    True
                        Reverse Sign:    False
                        Number Style:    -5 555 555,

                Field:    Champ54
                    Data Source:    {SDELIVERYD.SAU_0}
                    Data Type:    String

                Field:    Champ55
                    Data Source:    {@Mt_net}
                    Data Type:    Number
                    Suppression Formula:    {?Valorado}<>1
                    Format:    Number
                        Currency Symbol:    None
                        Suppress if Zero:    True
                        Leading Zero:    True
                        Reverse Sign:    False
                        Number Style:    -5 555 555,

                Field:    Referencia1
                    Data Source:    {@Referencia}
                    Data Type:    String

                Field:    ITMDES01
                    Data Source:    {SDELIVERYD.ITMDES_0}
                    Data Type:    String

                Field:    Pdteentrega1
                    Data Source:    {@Pdteentrega}
                    Data Type:    Number
                    Suppression Formula:    {SORDER.CPY_0}="FA200"
                    Format:    Number
                        Currency Symbol:    None
                        Suppress if Zero:    False
                        Leading Zero:    True
                        Reverse Sign:    False
                        Number Style:    -5.555.555

                Field:    GROPRI01
                    Data Source:    {SDELIVERYD.GROPRI_0}
                    Data Type:    Number
                    Suppression Formula:    {?Valorado}<>1
                    Format:    Number
                        Currency Symbol:    None
                        Suppress if Zero:    False
                        Leading Zero:    True
                        Reverse Sign:    False
                        Number Style:    -5.555.555,

                Field:    DISCRGVAL101
                    Data Source:    {SDELIVERYD.DISCRGVAL1_0}
                    Data Type:    Number
                    Suppression Formula:    {?Valorado}<>1
                    Format:    Number
                        Currency Symbol:    None
                        Suppress if Zero:    False
                        Leading Zero:    True
                        Reverse Sign:    False
                        Number Style:    -5.555.555,

                Field:    DISCRGVAL201
                    Data Source:    {SDELIVERYD.DISCRGVAL2_0}
                    Data Type:    Number
                    Suppression Formula:    {?Valorado}<>1
                    Format:    Number
                        Currency Symbol:    None
                        Suppress if Zero:    False
                        Leading Zero:    True
                        Reverse Sign:    False
                        Number Style:    -5.555.555,

        Section:    Section b

            Conditional Formulas

                Condition:    EnableSuppress
                    Formula:    if {SDELIVERYD.LINTYP_0} in [3, 4, 5, 7, 8, 9, 11, 12]
                                then true else false;

            Fields

                Field:    EANCOD01
                    Data Source:    {ITMMASTER.EANCOD_0}
                    Data Type:    String

                Field:    CUSREF01
                    Data Source:    {ITMMASTER.CUSREF_0}
                    Data Type:    String
                    Suppression Formula:    ({BPADDRESS_DLV.CRY_0}='ES' or {SDELIVERY.BPDCRY_0}='ES')

            SubReports

                SubReport:    Traduccion_textos.rpt - 01
                    Links:    {BPARTNER.LAN_0} => {?Pm-BPARTNER.LAN_0}
                              {ITMMASTER.CUSREF_0} => {?Pm-ITMMASTER.CUSREF_0}
                    Suppression Formula:    ({BPADDRESS_DLV.CRY_0}='ES' or {SDELIVERY.BPDCRY_0}='ES')

        Section:    Section c

            Conditional Formulas

                Condition:    EnableSuppress
                    Formula:    
                                

            Fields

                Field:    Champ50
                    Data Source:    {@lbl_gratuit}
                    Data Type:    String
                    Suppression Formula:    //If {SDELIVERYD.FOCFLG_0} = 3 then false else true
                                            {SDELIVERYD.GROPRI_0}<>0

        Section:    Section d

            Conditional Formulas

                Condition:    EnableSuppress
                    Formula:    if {SDELIVERYD.LINTYP_0} <> 1 and
                                   {SDELIVERYD.LINTYP_0} <> 2 and
                                   {SDELIVERYD.LINTYP_0} <> 6 and
                                   {SDELIVERYD.NDEPRNBOM_0} = 1  then true else false;

            Fields

                Field:    Champ51
                    Data Source:    {@lbl_option_ou_kit}
                    Data Type:    String
                    Suppression Formula:    if {SDELIVERYD.LINTYP_0} = 2 or
                                               {SDELIVERYD.LINTYP_0} = 4 or
                                               {SDELIVERYD.LINTYP_0} = 8 
                                                then
                                                        false
                                                else
                                                        true; 

        Section:    Section e

            Conditional Formulas

                Condition:    EnableSuppress
                    Formula:    if {SDELIVERYD.LINTYP_0} in [1, 2, 6, 10] or
                                   {SDELIVERYD.NDEPRNBOM_0} = 1 then true else false;
                                

            Fields

                Field:    Champ59
                    Data Source:    {SDELIVERYD.QTY_0}
                    Data Type:    Number
                    Format:    Number
                        Currency Symbol:    None
                        Suppress if Zero:    False
                        Leading Zero:    True
                        Reverse Sign:    False
                        Number Style:    -5 555 555,

                Field:    Champ60
                    Data Source:    {SDELIVERYD.SAU_0}
                    Data Type:    String

                Field:    Champ61
                    Data Source:    {@Mt_net}
                    Data Type:    Number
                    Suppression Formula:    //{?Valorado}<>1
                    Format:    Number
                        Currency Symbol:    None
                        Suppress if Zero:    True
                        Leading Zero:    True
                        Reverse Sign:    False
                        Number Style:    -5 555 555,

                Field:    Champ63
                    Data Source:    {SDELIVERYD.ITMDES_0}
                    Data Type:    String

                Field:    Referencia2
                    Data Source:    {@Referencia}
                    Data Type:    String

                Field:    GROPRI02
                    Data Source:    {SDELIVERYD.GROPRI_0}
                    Data Type:    Number
                    Suppression Formula:    //{?Valorado}<>1
                    Format:    Number
                        Currency Symbol:    None
                        Suppress if Zero:    False
                        Leading Zero:    True
                        Reverse Sign:    False
                        Number Style:    -5.555.555,

                Field:    DISCRGVAL102
                    Data Source:    {SDELIVERYD.DISCRGVAL1_0}
                    Data Type:    Number
                    Suppression Formula:    //{?Valorado}<>1
                    Format:    Number
                        Currency Symbol:    None
                        Suppress if Zero:    False
                        Leading Zero:    True
                        Reverse Sign:    False
                        Number Style:    -5.555.555,

                Field:    DISCRGVAL202
                    Data Source:    {SDELIVERYD.DISCRGVAL2_0}
                    Data Type:    Number
                    Suppression Formula:    //{?Valorado}<>1
                    Format:    Number
                        Currency Symbol:    None
                        Suppress if Zero:    False
                        Leading Zero:    True
                        Reverse Sign:    False
                        Number Style:    -5.555.555,

                Field:    Pdteentrega2
                    Data Source:    {@Pdteentrega}
                    Data Type:    Number
                    Suppression Formula:    {SORDER.CPY_0}="FA200"
                    Format:    Number
                        Currency Symbol:    None
                        Suppress if Zero:    False
                        Leading Zero:    True
                        Reverse Sign:    False
                        Number Style:    -5.555.555

        Section:    Section f

            Conditional Formulas

                Condition:    EnableSuppress
                    Formula:    // livraison non validée
                                If {?impdet} > 0 and {ITMMASTER.STOMGTCOD_0} <> 1 and {SDELIVERY.CFMFLG_0} <> 2 then false else true; 
                                

            SubReports

                SubReport:    S_LOT.rpt
                    Links:    {SDELIVERYD.ITMREF_0} => {?Pm-STOALL.ITMREF_0}
                              {SDELIVERYD.SDDLIN_0} => {?Pm-STOALL.VCRLIN_0}
                              {SDELIVERY.STOFCY_0} => {?Pm-STOALL.STOFCY_0}
                              {SDELIVERY.SDHNUM_0} => {?Pm-STOALL.VCRNUM_0}
                              {ITMMASTER.STU_0} => {?Pm-ITMMASTER.STU_0}
                              {TABUNIT_3.UOMDEC_0} => {?Pm-TABUNIT_3.UOMDEC_0}
                    Suppression Formula:    If {ITMMASTER.STOMGTCOD_0} = 1 then true else false; 

        Section:    Section g

            Conditional Formulas

                Condition:    EnableSuppress
                    Formula:    // livraison validée
                                If {?impdet} > 0 and {ITMMASTER.STOMGTCOD_0} <> 1 and {SDELIVERY.CFMFLG_0} = 2 then false else true; 

            SubReports

                SubReport:    S_STOJOU.rpt
                    Links:    {SDELIVERY.STOFCY_0} => {?Pm-SDELIVERY.STOFCY_0}
                              {SDELIVERY.SDHNUM_0} => {?Pm-SDELIVERY.SDHNUM_0}
                              {SDELIVERYD.ITMREF_0} => {?Pm-SDELIVERYD.ITMREF_0}
                              {SDELIVERYD.SDDLIN_0} => {?Pm-SDELIVERYD.SDDLIN_0}
                              {ITMMASTER.STU_0} => {?Pm-ITMMASTER.STU_0}
                              {TABUNIT_3.UOMDEC_0} => {?Pm-TABUNIT_3.UOMDEC_0}
                              {SDELIVERY.LND_0} => {?Pm-SDELIVERY.LND_0}
                              {SDELIVERY.SCO_0} => {?Pm-SDELIVERY.SCO_0}

        Section:    Section h

            Fields

                Field:    TEXTE02
                    Data Source:    {TEXCLOB_DET.TEXTE_0}
                    Data Type:    Unknown

    Page Footer

        Section:    Section a

            Fields

                Field:    PageNM2
                    Data Source:    PageNofM
                    Data Type:    String
