****************************************************************************
Location : Local or Network Folders
Host     : PORTATIL-INFORM
                                                       True
                                                    else 
                                                       if {@Mtacompte_demandé_Facture} = 0 then 
                                                          true 
                                                       else 
                                                          false;
                                                    
                            Format:    Number
                                Currency Symbol:    None
                                Suppress if Zero:    False
                                Leading Zero:    True
                                Reverse Sign:    False
                                Number Style:    -5.555.555,

                Section:    Section j

                    Conditional Formulas

                        Condition:    EnableSuppress
                            Formula:    // Suppresion de la section si le statut de la facture est Validée.
                                        // SINVOICE.STA = Statut de facture / Menu Local n° 429 
                                        // (1 = Non Imprimée / 2 = Imprimée  / 3 = Validée)
                                        if {SINVOICE.STA_0} = 3 then 
                                           True
                                        else 
                                           if {@Mtacompte_Facture_non_validee} = 0 then 
                                              true 
                                           else 
                                              false;
                                        

                    Fields

                        Field:    Champ96
                            Data Source:    {@Mtacompte_Facture_non_validee}
                            Data Type:    Number
                            Suppression Formula:    // Suppresion de la section si le statut de la facture est Validée.
                                                    // SINVOICE.STA = Statut de facture / Menu Local n° 429 
                                                    // (1 = Non Imprimée / 2 = Imprimée  / 3 = Validée)
                                                    if {SINVOICE.STA_0} = 3 then 
                                                       True
                                                    else 
                                                       if {@Mtacompte_Facture_non_validee} = 0 then 
                                                          true 
                                                       else 
                                                          false;
                                                    
                            Format:    Number
                                Currency Symbol:    None
                                Suppress if Zero:    False
                                Leading Zero:    True
                                Reverse Sign:    False
                                Number Style:    -5.555.555,

                        Field:    lblacomptev1
                            Data Source:    {@lbl_acomptev}
                            Data Type:    String

                Section:    Section k

                    Conditional Formulas

                        Condition:    EnableSuppress
                            Formula:    // Suppresion de la section si le statut de la facture est NON Validée.
                                        // SINVOICE.STAP = Statut de facture / Menu Local n° 429 
                                        // (1 = Non Imprimée / 2 = Imprimée  / 3 = Validée)
                                        //if {SINVOICE.STA_0} <> 3 then 
                                        //   True
                                        //else 
                                        //   False;
                                        

                    SubReports

                        SubReport:    mtacompte_Facture_validee
                            Links:    {SINVOICE.GTE_0} => {?Pm-SINVOICE.GTE_0}
                                      {SINVOICE.NUM_0} => {?Pm-SINVOICE.NUM_0}

                Section:    Section l

                    Fields

                        Field:    lbltotalttcU1
                            Data Source:    {@lbl_totalttcU}
                            Data Type:    String
                            Suppression Formula:    If {SINVOICEV.PRITYP_0} = 1 then false else true;

                        Field:    Champ95
                            Data Source:    {SINVOICE.AMTATI_0}
                            Data Type:    Number
                            Format:    Number
                                Currency Symbol:    None
                                Suppress if Zero:    False
                                Leading Zero:    True
                                Reverse Sign:    False
                                Number Style:    -5.555.555,

                        Field:    CUR01
                            Data Source:    {SINVOICE.CUR_0}
                            Data Type:    String

                    Boxes

                        Box:    Box7
                            Ends in Section:    Section38
                            Size:    332x33
                            Line Type:    Single
                            Line Thickness:    20

                Section:    Section m

                    Fields

                        Field:    lblCondPago1
                            Data Source:    {@lblCondPago}
                            Data Type:    String

                        Field:    txtdiaspago1
                            Data Source:    {@txtdias_pago}
                            Data Type:    String

                        Field:    lbldiaspago1
                            Data Source:    {@lbl_diaspago}
                            Data Type:    String

                    SubReports

                        SubReport:    TABPAYTERM_multileg.rpt
                            Links:    {BPARTNER.LAN_0} => {?Pm-BPARTNER.LAN_0}
                                      {COMPANY.LEG_0} => {?Pm-COMPANY.LEG_0}
                                      {SINVOICE.PTE_0} => {?Pm-SINVOICE.PTE_0}
                                      {@param_X3DOS} => {?Pm-@param_X3DOS}

                Section:    Section n

                    Fields

                        Field:    lblCondPago2
                            Data Source:    {@lblCondPago}
                            Data Type:    String

                        Field:    lbldiaspago2
                            Data Source:    {@lbl_diaspago}
                            Data Type:    String

                        Field:    txtdiaspago2
                            Data Source:    {@txtdias_pago}
                            Data Type:    String

                    SubReports

                        SubReport:    TABPAYTERM_SPA.rpt
                            Links:    {SINVOICE.PTE_0} => {?Pm-SINVOICE.PTE_0}
                                      {COMPANY.LEG_0} => {?Pm-COMPANY.LEG_0}

                Section:    Section o

                    Conditional Formulas

                        Condition:    EnableSuppress
                            Formula:    if {SINVOICEV.INVTYP_0} <> 1 then true else false;
                                        

                    SubReports

                        SubReport:    s-datech
                            Links:    {?X3DOS} => {?X3DOS}
                                      {SINVOICE.GTE_0} => {?Pm-SINVOICE.GTE_0}
                                      {SINVOICE.NUM_0} => {?Pm-SINVOICE.NUM_0}
                                      {SINVOICE.STA_0} => {?Pm-SINVOICE.STA_0}
                                      {@Mtacompte_Facture_non_validee} => {?Pm-@Mtacompte_Facture_non_validee}
                                      {COMPANY.LEG_0} => {?Pm-COMPANY.LEG_0}
                                      {@SddAffiche} => {?Pm-@afficheSdd}
                                      {BPARTNER.LAN_0} => {?Pm-BPARTNER.LAN_0}

                Section:    Section p

                    Conditional Formulas

                        Condition:    EnableSuppress
                            Formula:    LEFT({SINVOICE.PTE_0},2)<>'TR' AND LEFT({SINVOICE.PTE_0},3)<>'ANT' AND LEFT({SINVOICE.PTE_0},2)<>'CF'
                                        //{SINVOICE.ZBANK_0}=''

                    Fields

                        Field:    lblAIngresar1
                            Data Source:    {@lblAIngresar}
                            Data Type:    String

                        Field:    IBANCCC1
                            Data Source:    {@IBANCCC}
                            Data Type:    String

                Section:    Section q

                    Fields

                        Field:    Sdd1FormNbEch1
                            Data Source:    {@Sdd1FormNbEch}
                            Data Type:    Number
                            Format:    Number
                                Currency Symbol:    None
                                Suppress if Zero:    False
                                Leading Zero:    True
                                Reverse Sign:    False
                                Number Style:    -5.555.555,

                        Field:    Sdd1FormNbEchSdd1
                            Data Source:    {@Sdd1FormNbEchSdd}
                            Data Type:    Number
                            Format:    Number
                                Currency Symbol:    None
                                Suppress if Zero:    False
                                Leading Zero:    True
                                Reverse Sign:    False
                                Number Style:    -5.555.555,

                        Field:    Sdd1FormNbEchSdd21
                            Data Source:    {@Sdd1FormNbEchSdd2}
                            Data Type:    Number
                            Format:    Number
                                Currency Symbol:    None
                                Suppress if Zero:    False
                                Leading Zero:    True
                                Reverse Sign:    False
                                Number Style:    -5.555.555,

                        Field:    Sdd1AffichePageSup1
                            Data Source:    {@Sdd1AffichePageSup}
                            Data Type:    Boolean

                        Field:    Sdd1AAPageNumber1
                            Data Source:    {@Sdd1AAPageNumber}
                            Data Type:    Number
                            Format:    Number
                                Currency Symbol:    None
                                Suppress if Zero:    False
                                Leading Zero:    True
                                Reverse Sign:    False
                                Number Style:    -5.555.555,

                        Field:    Sdd1AATotalPageCount1
                            Data Source:    {@Sdd1AATotalPageCount}
                            Data Type:    Number
                            Format:    Number
                                Currency Symbol:    None
                                Suppress if Zero:    False
                                Leading Zero:    True
                                Reverse Sign:    False
                                Number Style:    -5.555.555,

                        Field:    Sdd1FormSiPlus4Ech1
                            Data Source:    {@Sdd1FormSiPlus4Ech}
                            Data Type:    Boolean

                Section:    Section r

                    Fields

                        Field:    Champ101
                            Data Source:    {FACTOR.TXTSBRGT_0}
                            Data Type:    String

                        Field:    Champ102
                            Data Source:    {FACTOR.TXTSBRGT_1}
                            Data Type:    String

                        Field:    Champ103
                            Data Source:    {FACTOR.TXTSBRGT_2}
                            Data Type:    String

                        Field:    Champ104
                            Data Source:    {FACTOR.TXTSBRGT_3}
                            Data Type:    String

                        Field:    Champ105
                            Data Source:    {FACTOR.TXTSBRGT_4}
                            Data Type:    String

                        Field:    Champ106
                            Data Source:    {FACTOR.TXTSBRGT_5}
                            Data Type:    String

                        Field:    lblretardpaiement1
                            Data Source:    {@lbl_retardpaiement}
                            Data Type:    String

                    SubReports

                        SubReport:    TABDEPAGIO_multileg.rpt
                            Links:    {COMPANY.LEG_0} => {?Pm-COMPANY.LEG_0}
                                      {SINVOICE.DEP_0} => {?Pm-SINVOICE.DEP_0}
                                      {@param_tauxagios} => {?Pm-@param_tauxagios}
                                      {@param_tauxescompte} => {?Pm-@param_tauxescompte}
                                      {@param_X3DOS} => {?Pm-@param_X3DOS}
                                      {BPARTNER.LAN_0} => {?Pm-BPARTNER.LAN_0}

                Section:    Section s

                    SubReports

                        SubReport:    SINVOICEV_MENTIONS.rpt - 01
                            Links:    {SINVOICEV.NUM_0} => {?Pm-SINVOICEV.NUM_0}
                                      {BPARTNER.LAN_0} => {?Pm-BPARTNER.LAN_0}
                                      {COMPANY.LEG_0} => {?Pm-COMPANY.LEG_0}

                Section:    Section t

                    Fields

                        Field:    FormNbSddTot1
                            Data Source:    {@Sdd1FormNbSddTot}
                            Data Type:    Number
                            Format:    Number
                                Currency Symbol:    None
                                Suppress if Zero:    False
                                Leading Zero:    True
                                Reverse Sign:    False
                                Number Style:    -5.555.555,

                Section:    Section u

                    Conditional Formulas

                        Condition:    EnableSuppress
                            Formula:    {SINVOICE.CSHVAT_0}<>2

                    Fields

                        Field:    lblcshvatspa1
                            Data Source:    {@lbl_cshvatspa}
                            Data Type:    String

                Section:    Section v

                    Fields

                        Field:    lblformejuridique1
                            Data Source:    {@lbl_formejuridique}
                            Data Type:    String

                Section:    Section w

                    Conditional Formulas

                        Condition:    EnableSuppress
                            Formula:    //  not {@Sdd1Affiche} or not {@Sdd1FormSiPlus4Ech}
                                        
                                        not {@Sdd1Affiche2}

                    SubReports

                        SubReport:    s_datech_sdd.rpt
                            Links:    {SINVOICE.GTE_0} => {?Pm-SINVOICE.GTE_0}
                                      {SINVOICE.NUM_0} => {?Pm-SINVOICE.NUM_0}
                                      {SINVOICEV.LAN_0} => {?Pm-SINVOICEV.LAN_0}
                                      {SINVOICE.STA_0} => {?Pm-SINVOICE.STA_0}
                                      {@Mtacompte_Facture_non_validee} => {?Pm-@Mtacompte_Facture_non_validee}
                                      {COMPANY.LEG_0} => {?Pm-COMPANY.LEG_0}
                                      {@SddAffiche} => {?Pm-@afficheSdd}
                                      {?X3DOS} => {?X3DOS}

        Group:    Group #3
            Grouped By:    {SINVOICED.SDHNUM_0}

            Group Header

                Section:    Section a

                    Conditional Formulas

                        Condition:    EnableSuppress
                            Formula:    {ITMMASTER.SEAKEY_0} <> 'RAPPEL'

                    Fields

                        Field:    SumadeMtnet2
                            Data Source:    Sum ({@Mt_net}, {SINVOICED.SDHNUM_0})
                            Data Type:    Number
                            Format:    Number
                                Currency Symbol:    None
                                Suppress if Zero:    False
                                Leading Zero:    True
                                Reverse Sign:    False
                                Number Style:    -5.555.555,

                    Text Fields

                        Text Field:    Text7
                            Text:    {@ClienteCodART} {@ClienteDesART}

                Section:    Section b

                    Conditional Formulas

                        Condition:    EnableSuppress
                            Formula:    {SINVOICED.SDHNUM_0} = ''

                    Fields

                        Field:    lblEntregadoel3
                            Data Source:    {@lblEntregadoel}
                            Data Type:    String

                        Field:    SDHNUM01
                            Data Source:    {SINVOICED.SDHNUM_0}
                            Data Type:    String

                        Field:    lblEntreganum3
                            Data Source:    {@lblEntreganum}
                            Data Type:    String

                        Field:    SHIDAT01
                            Data Source:    {SDELIVERY_1.SHIDAT_0}
                            Data Type:    Date
                            Format:    Date and Time
                                Order:    Date Time
                                Date Type:    Custom
                                Date Format:    DD/MM/YYYY hh:mm:ss  AM

                        Field:    lblDir1
                            Data Source:    {@lblDir}
                            Data Type:    String

                        Field:    lblCodPedCli2
                            Data Source:    {@lblCodPedCli}
                            Data Type:    String

                        Field:    CUSORDREF01
                            Data Source:    {SORDER.CUSORDREF_0}
                            Data Type:    String

                        Field:    BPAADD01
                            Data Source:    {SDELIVERY_1.BPAADD_0}
                            Data Type:    String

                Section:    Section c

                    Conditional Formulas

                        Condition:    EnableSuppress
                            Formula:    {SINVOICED.SDHNUM_0} = ''

                    Fields

                        Field:    BPDNAM01
                            Data Source:    {BPDLVCUST.BPDNAM_0}
                            Data Type:    String

                        Field:    BPDADDLIG02
                            Data Source:    {SDELIVERY_1.BPDADDLIG_0}
                            Data Type:    String

                Section:    Section d

                    Fields

                        Field:    BPDADDLIG11
                            Data Source:    {SDELIVERY_1.BPDADDLIG_1}
                            Data Type:    String

                Section:    Section e

                    Fields

                        Field:    BPDADDLIG21
                            Data Source:    {SDELIVERY_1.BPDADDLIG_2}
                            Data Type:    String

                Section:    Section f

                    Fields

                        Field:    BPDPOSCOD01
                            Data Source:    {SDELIVERY_1.BPDPOSCOD_0}
                            Data Type:    String

                        Field:    BPDCTY01
                            Data Source:    {SDELIVERY_1.BPDCTY_0}
                            Data Type:    String

                Section:    Section g

                    Fields

                        Field:    BPDSAT01
                            Data Source:    {SDELIVERY_1.BPDSAT_0}
                            Data Type:    String

                Section:    Section h

                    Fields

                        Field:    BPDCRYNAM01
                            Data Source:    {SDELIVERY_1.BPDCRYNAM_0}
                            Data Type:    String

            Group Footer

                Section:    Section a

                    Conditional Formulas

                        Condition:    EnableSuppress
                            Formula:    {SINVOICE.BPR_0}<>'026018'

                    Fields

                        Field:    SumadeMtnet1
                            Data Source:    Sum ({@Mt_net}, {SINVOICED.SDHNUM_0})
                            Data Type:    Number
                            Format:    Number
                                Currency Symbol:    None
                                Suppress if Zero:    False
                                Leading Zero:    True
                                Reverse Sign:    False
                                Number Style:    -5.555.555,

                    Text Fields

                        Text Field:    Text1
                            Text:    Total Albarán: 

    Detail

        Section:    Section a

            Fields

                Field:    rupturelivraison1
                    Data Source:    {@rupture_origlivraison_fact}
                    Data Type:    String

                Field:    FormNbSddIni1
                    Data Source:    {@SddFormNbSddIni}
                    Data Type:    Number
                    Format:    Number
                        Currency Symbol:    None
                        Suppress if Zero:    False
                        Leading Zero:    True
                        Reverse Sign:    False
                        Number Style:    -5.555.555,

        Section:    Section b

            Conditional Formulas

                Condition:    EnableSuppress
                    Formula:    WhilePrintingRecords;
                                // Bug 60458
                                global BooleanVar ruptureOrigFact;
                                not (ruptureOrigFact);

            Fields

                Field:    SIHORINUM01
                    Data Source:    {SINVOICED.SIHORINUM_0}
                    Data Type:    String

                Field:    lblFacOrigen3
                    Data Source:    {@lblFacOrigen}
                    Data Type:    String

        Section:    Section c

            Conditional Formulas

                Condition:    EnableSuppress
                    Formula:    if{SINVOICED.LINTYP_0} = 3 or
                                 {SINVOICED.LINTYP_0} = 4 or
                                 {SINVOICED.LINTYP_0} = 5 or
                                 {SINVOICED.LINTYP_0} = 7 or
                                {SINVOICED.LINTYP_0} = 8 or
                                 {SINVOICED.LINTYP_0} = 9  then true else false;

            Fields

                Field:    Champ55
                    Data Source:    {@lbl_gratuit}
                    Data Type:    String
                    Suppression Formula:    If {SINVOICED.FOCFLG_0} = 3 then false else true

        Section:    Section d

            Conditional Formulas

                Condition:    EnableSuppress
                    Formula:    if {SINVOICED.LINTYP_0} in [3, 4, 5, 7, 8, 9, 11, 12] or {ITMMASTER.SEAKEY_0} = 'RAPPEL'
                                then true else false;

            Fields

                Field:    Champ61
                    Data Source:    {@Mt_net}
                    Data Type:    Number
                    Format:    Number
                        Currency Symbol:    None
                        Suppress if Zero:    True
                        Leading Zero:    True
                        Reverse Sign:    False
                        Number Style:    -5 555 555,

                Field:    Champ63
                    Data Source:    {SINVOICED.DISCRGVAL1_0}
                    Data Type:    Number
                    Suppression Formula:    if ({?UsarPrecioNeto} = 1) then true else false
                    Format:    Number
                        Currency Symbol:    None
                        Suppress if Zero:    True
                        Leading Zero:    True
                        Reverse Sign:    False
                        Number Style:    -5 555 555,

                Field:    Champ64
                    Data Source:    {SINVOICED.DISCRGVAL2_0}
                    Data Type:    Number
                    Suppression Formula:    if ({?UsarPrecioNeto} = 1) then true else false
                    Format:    Number
                        Currency Symbol:    None
                        Suppress if Zero:    True
                        Leading Zero:    True
                        Reverse Sign:    False
                        Number Style:    -5 555 555,

                Field:    QTY01
                    Data Source:    {SINVOICED.QTY_0}
                    Data Type:    Number
                    Format:    Number
                        Currency Symbol:    None
                        Suppress if Zero:    False
                        Leading Zero:    True
                        Reverse Sign:    False
                        Number Style:    -5.555.555

                Field:    DISCRGVAL301
                    Data Source:    {SINVOICED.DISCRGVAL3_0}
                    Data Type:    Number
                    Suppression Formula:    if ({?UsarPrecioNeto} = 1) then true else false
                    Format:    Number
                        Currency Symbol:    None
                        Suppress if Zero:    True
                        Leading Zero:    True
                        Reverse Sign:    False
                        Number Style:    -5.555.555,

                Field:    Precio1
                    Data Source:    {@Precio}
                    Data Type:    Number
                    Format:    Number
                        Currency Symbol:    None
                        Suppress if Zero:    False
                        Leading Zero:    True
                        Reverse Sign:    False
                        Number Style:    -5.555.555,

                Field:    DISCRGVAL401
                    Data Source:    {SINVOICED.DISCRGVAL4_0}
                    Data Type:    Number
                    Suppression Formula:    if ({?UsarPrecioNeto} = 1) then true else false
                    Format:    Number
                        Currency Symbol:    None
                        Suppress if Zero:    True
                        Leading Zero:    True
                        Reverse Sign:    False
                        Number Style:    -5.555.555,

                Field:    SAU01
                    Data Source:    {SINVOICED.SAU_0}
                    Data Type:    String

            Text Fields

                Text Field:    Text3
                    Text:    {@ClienteCodART} {@ClienteDesART} 

                Text Field:    Text27
                    Text:     {ITMMASTER.EANCOD_0}

        Section:    Section e

            Conditional Formulas

                Condition:    EnableSuppress
                    Formula:    if {SINVOICED.LINTYP_0} in [3, 4, 5, 7, 8, 9, 11, 12]
                                then true else false;

            Fields

                Field:    DES01
                    Data Source:    {SPREASON.DES_0}
                    Data Type:    String
                    Suppression Formula:    {SINVOICED.PRIREN_0}<6

            SubReports

                SubReport:    ZINTRASTAT
                    Links:    {BPARTNER.LAN_0} => {?Pm-BPARTNER.LAN_0}
                              {ITMMASTER.CUSREF_0} => {?Pm-ITMMASTER.CUSREF_0}
                    Suppression Formula:    {SINVOICE.VAC_0}='NAC' OR {SINVOICE.VAC_0}='REQ'

        Section:    Section f

            Conditional Formulas

                Condition:    EnableSuppress
                    Formula:    //if {SINVOICED.LINTYP_0} <> 1 and
                                //   {SINVOICED.LINTYP_0} <> 2 and
                                //   {SINVOICED.LINTYP_0} <> 6 and
                                //   {SINVOICED.INVPRNBOM_0} = 1 then true else false;

            Fields

                Field:    Champ56
                    Data Source:    {@lbl_option_ou_kit}
                    Data Type:    String
                    Suppression Formula:    if {SINVOICED.LINTYP_0} = 2 or
                                               {SINVOICED.LINTYP_0} = 4 or
                                               {SINVOICED.LINTYP_0} = 8 
                                                then
                                                        false
                                                else
                                                        true; 

        Section:    Section g

            Conditional Formulas

                Condition:    EnableSuppress
                    Formula:    if {SINVOICED.LINTYP_0} in [1, 2, 6, 12]
                                or {SINVOICED.INVPRNBOM_0} = 1 
                                then true else false;

            Fields

                Field:    SAU02
                    Data Source:    {SINVOICED.SAU_0}
                    Data Type:    String

                Field:    QTY02
                    Data Source:    {SINVOICED.QTY_0}
                    Data Type:    Number
                    Format:    Number
                        Currency Symbol:    None
                        Suppress if Zero:    False
                        Leading Zero:    True
                        Reverse Sign:    False
                        Number Style:    -5.555.555

            Text Fields

                Text Field:    Text5
                    Text:    {@ClienteCodART}  {SINVOICED.ITMDES_0}

        Section:    Section h

            Fields

                Field:    TEXTE02
                    Data Source:    {TEXCLOB_DET.TEXTE_0}
                    Data Type:    Unknown

    Page Footer

        Section:    Section a

            Fields

                Field:    Sumaysigue1
                    Data Source:    {@Suma y sigue}
                    Data Type:    String
                    Suppression Formula:    PageNumber=TotalPageCount

                Field:    PageNM2
                    Data Source:    PageNofM
                    Data Type:    String
                    Display String Formula:    WhilePrintingRecords;
                                               global stringVar fechs;
                                               fechs:=TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},6969,54) & ' ' & totext(pagenumber, 0) & ' ' & TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},6969,55) & ' ' & totext(totalpagecount, 0)

                Field:    TEXTOPIE1
                    Data Source:    {@TEXTOPIE}
                    Data Type:    String

                Field:    RTotal01
                    Data Source:    {#RTotal0}
                    Data Type:    Number
                    Suppression Formula:    PageNumber=TotalPageCount
                    Format:    Number
                        Currency Symbol:    None
                        Suppress if Zero:    False
                        Leading Zero:    True
                        Reverse Sign:    False
                        Number Style:    -5.555.555,

            Pictures

                Picture:    Picture6
                    Size:    327x64
                    Suppression Formula:    {?impcabecera}<>1 or ({SINVOICE.CPY_0}<>"FA200" )

                Picture:    Picture1
                    Size:    151x37
                    Suppression Formula:    {?impcabecera}<>1 or ({SINVOICE.CPY_0}<>"GT500" and {SINVOICE.CPY_0}<>"IF250" and {SINVOICE.CPY_0}<>"IT350" and {SINVOICE.CPY_0}<>"TI300")

                Picture:    Picture3
                    Size:    159x64
                    Suppression Formula:    {?impcabecera}<>1 or ({SINVOICE.CPY_0}<>"GT500" and {SINVOICE.CPY_0}<>"IF250" and {SINVOICE.CPY_0}<>"IT350" and {SINVOICE.CPY_0}<>"TI300")

Subreport:    MONTANT_TVA_EURO.rpt

    Data Sources

        Source:    Connection #1
            Database DLL:    crdb_odbc.dll
            Database Name:    x3famesa
            Server:    MSSQL Famesa

            Properties:    QE_LogonProperties
                Database:    x3famesa
                DSN:    MSSQL Famesa
                UseDSNProperties:    False
            QE_SQLDB:    False
            SSO Enabled:    False

    Report Parameters

        Parameter:    Pm-@sumTaxTVA_Euro
            Data Type:    Number
            Description:    Pm-@sumTaxTVA_Euro
            List Type:    Static

        Parameter:    Pm-?euro
            Data Type:    String
            Description:    Pm-?euro
            List Type:    Static

    Tables

        Table:    x3famesa.FAMESAOF.TABCUR
            Connection:    Connection #1
            Used Columns:    {TABCUR.CUR_0} : String[8]
                             {TABCUR.DECNBR_0} : Number

    Record Selection Formulas
        Formula:    //64355
                    {TABCUR.CUR_0} = {?Pm-?euro}

    Formula Fields

        Field:    taxTVA_Euro
            Formula:    {?Pm-@sumTaxTVA_Euro}

        Field:    euro
            Formula:    {?Pm-?euro}

    Detail

        Section:    Section a

            Fields

                Field:    taxTVAEuro1
                    Data Source:    {@taxTVA_Euro}
                    Data Type:    Number
                    Format:    Number
                        Currency Symbol:    None
                        Suppress if Zero:    False
                        Leading Zero:    True
                        Reverse Sign:    False
                        Number Style:    -5.555.555,

                Field:    euro1
                    Data Source:    {@euro}
                    Data Type:    String

Subreport:    RechAcomptesDdesEtVerses.rpt

    Data Sources

        Source:    Connection #1
            Database DLL:    crdb_odbc.dll
            Database Name:    x3famesa
            Server:    MSSQL Famesa

            Properties:    QE_LogonProperties
                Database:    x3famesa
                DSN:    MSSQL Famesa
                UseDSNProperties:    False
            QE_SQLDB:    False
            SSO Enabled:    False

    Report Parameters

        Parameter:    Pm-AREPORTM.RPTCOD_0
            Data Type:    String
            Description:    Pm-AREPORTM.RPTCOD_0
            List Type:    Static

        Parameter:    Pm-AREPORTM.NUMREQ_0
            Data Type:    Number
            Description:    Pm-AREPORTM.NUMREQ_0
            List Type:    Static

        Parameter:    Pm-AREPORTM.USR_0
            Data Type:    String
            Description:    Pm-AREPORTM.USR_0
            List Type:    Static

        Parameter:    Pm-AREPORTM.CLEA1_0
            Data Type:    String
            Description:    Pm-AREPORTM.CLEA1_0
            List Type:    Static

    Tables

        Table:    x3famesa.FAMESAOF.TMPSRPT
            Connection:    Connection #1
            Used Columns:    {TMPSRPT.USR_0} : String[12]
                             {TMPSRPT.RPTCOD_0} : String[32]
                             {TMPSRPT.NUMREQ_0} : Number
                             {TMPSRPT.VCRNUM_0} : String[42]
                             {TMPSRPT.SIVACPTDDE_0} : Number
                             {TMPSRPT.SIVACPTVER_0} : Number
                             {TMPSRPT.SIVACPTECH_0} : Number

    Record Selection Formulas
        Formula:    {TMPSRPT.RPTCOD_0} = {?Pm-AREPORTM.RPTCOD_0} and
                    {TMPSRPT.NUMREQ_0} = {?Pm-AREPORTM.NUMREQ_0} and
                    {TMPSRPT.USR_0} = {?Pm-AREPORTM.USR_0} and
                    {TMPSRPT.VCRNUM_0} = {?Pm-AREPORTM.CLEA1_0}

    Formula Fields

        Field:    TotalAcptesDdes
            Formula:    //CPO 83064 
                        Shared Numbervar TotalAcptesDdes := {TMPSRPT.SIVACPTDDE_0};
                        

        Field:    TotalAcptesVerses
            Formula:    //CPO 83064 
                        Shared Numbervar TotalAcptesVerses := {TMPSRPT.SIVACPTVER_0};

        Field:    MtAcptEcheance
            Formula:    //CPO 83064
                        Shared numbervar MtAcptEcheance := {TMPSRPT.SIVACPTECH_0};
                        

    Report Footer

        Section:    Section b

            Fields

                Field:    TotalAcptesDdes1
                    Data Source:    {@TotalAcptesDdes}
                    Data Type:    Number
                    Format:    Number
                        Currency Symbol:    None
                        Suppress if Zero:    False
                        Leading Zero:    True
                        Reverse Sign:    False
                        Number Style:    -5.555.555,

                Field:    TotalAcptesVerses1
                    Data Source:    {@TotalAcptesVerses}
                    Data Type:    Number
                    Format:    Number
                        Currency Symbol:    None
                        Suppress if Zero:    False
                        Leading Zero:    True
                        Reverse Sign:    False
                        Number Style:    -5.555.555,

                Field:    MtAcptEcheance1
                    Data Source:    {@MtAcptEcheance}
                    Data Type:    Number
                    Format:    Number
                        Currency Symbol:    None
                        Suppress if Zero:    False
                        Leading Zero:    True
                        Reverse Sign:    False
                        Number Style:    -5.555.555,

Subreport:    SINVOICEV_MENTIONS.rpt - 01

    Data Sources

        Source:    Connection #1
            Database DLL:    crdb_odbc.dll
            Database Name:    x3famesa
            Server:    MSSQL Famesa

            Properties:    QE_LogonProperties
                Database:    x3famesa
                DSN:    MSSQL Famesa
                UseDSNProperties:    False
            QE_SQLDB:    False
            SSO Enabled:    False

    Report Parameters

        Parameter:    Pm-SINVOICEV.NUM_0
            Data Type:    String
            Description:    Pm-SINVOICEV.NUM_0
            List Type:    Static

        Parameter:    Pm-BPARTNER.LAN_0
            Data Type:    String
            Description:    Pm-BPARTNER.LAN_0
            List Type:    Static

        Parameter:    Pm-COMPANY.LEG_0
            Data Type:    String
            Description:    Pm-COMPANY.LEG_0
            List Type:    Static

    Tables

        Table:    x3famesa.FAMESAOF.AVWTEXTRA
            Connection:    Connection #1
            Used Columns:    {AVWTEXTRA.LAN_0} : String[8]
                             {AVWTEXTRA.CODFIC_0} : String[26]
                             {AVWTEXTRA.ZONE_0} : String[26]
                             {AVWTEXTRA.IDENT1_0} : String[162]
                             {AVWTEXTRA.IDENT2_0} : String[162]
                             {AVWTEXTRA.TEXTE_0} : String[162]

        Table:    x3famesa.FAMESAOF.SVCRVAT
            Connection:    Connection #1
            Used Columns:    {SVCRVAT.VCRTYP_0} : Number
                             {SVCRVAT.VCRNUM_0} : String[42]
                             {SVCRVAT.VAT_0} : String[12]

        Table:    x3famesa.FAMESAOF.TABVAT
            Connection:    Connection #1
            Used Columns:    {TABVAT.VAT_0} : String[12]
                             {TABVAT.LEG_0} : String[42]

    Table Links
        Joins:    x3famesa.FAMESAOF.SVCRVAT INNER JOIN x3famesa.FAMESAOF.TABVAT ON x3famesa.FAMESAOF.SVCRVAT.VAT_0 = x3famesa.FAMESAOF.TABVAT.VAT_0
                  x3famesa.FAMESAOF.TABVAT INNER JOIN x3famesa.FAMESAOF.AVWTEXTRA ON x3famesa.FAMESAOF.TABVAT.VAT_0,LEG_0 = x3famesa.FAMESAOF.AVWTEXTRA.IDENT1_0,IDENT2_0

    Record Selection Formulas
        Formula:    // SVCRVAT  : Clé = VCRNUM_0 + VCRTYP_0 + VAT_0
                        {SVCRVAT.VCRNUM_0} = {?Pm-SINVOICEV.NUM_0} 
                    // VCRTYP_0 : Menu Local 432 / Prise en compte uniquement des Factures (4) Avoir (5) Factures de commandes (18) Factures de livraison (19)
                    and {SVCRVAT.VCRTYP_0} in [4 , 5 , 18 , 19]
