****************************************************************************
Location : Local or Network Folders
Host     : PORTATIL-INFORM
                            Line Type:    Single
                            Line Thickness:    0

                        Line:    Line5
                            Ends in Section:    GroupFooterSection4
                            Line Type:    Single
                            Line Thickness:    0

                    SubReports

                        SubReport:    TABPAYTERM_multi.rpt
                            Links:    {PORDER.LAN_0} => {?Pm-PORDER.LAN_0}
                                      {COMPANY.LEG_0} => {?Pm-COMPANY.LEG_0}
                                      {PORDER.PTE_0} => {?Pm-PORDER.PTE_0}
                                      {@param_X3DOS} => {?Pm-@param_X3DOS}

                Section:    Section f

                    Conditional Formulas

                        Condition:    EnableSuppress
                            Formula:    {?bonttc} = 0

                    Fields

                        Field:    CUR01
                            Data Source:    {PORDER.CUR_0}
                            Data Type:    String

                        Field:    TTVORD01
                            Data Source:    {PORDER.TTVORD_0}
                            Data Type:    Number
                            Format:    Number
                                Currency Symbol:    None
                                Suppress if Zero:    False
                                Leading Zero:    True
                                Reverse Sign:    False
                                Number Style:    -5.555.555,

                        Field:    lbltotalTTC1
                            Data Source:    {@lbl_totalTTC}
                            Data Type:    String

                    Boxes

                        Box:    Box7
                            Ends in Section:    Section29
                            Size:    312x30
                            Line Type:    Single
                            Line Thickness:    20

                Section:    Section g

                    Fields

                        Field:    lblformejuridique1
                            Data Source:    {@lbl_formejuridique}
                            Data Type:    String

        Group:    Group #3
            Grouped By:    {@siteadr}

            Group Header

                Section:    Section a

                    Conditional Formulas

                        Condition:    EnableSuppress
                            Formula:    if {PORDERQ.ORI_0} = 2 then true;
                                        

                    Fields

                        Field:    Champ53
                            Data Source:    {BPADDRESS_PRHFCY.BPAADDLIG_0}
                            Data Type:    String

                        Field:    Champ54
                            Data Source:    {BPADDRESS_PRHFCY.BPAADDLIG_1}
                            Data Type:    String

                        Field:    Champ55
                            Data Source:    {BPADDRESS_PRHFCY.BPAADDLIG_2}
                            Data Type:    String

                        Field:    Champ56
                            Data Source:    {BPADDRESS_PRHFCY.POSCOD_0}
                            Data Type:    String

                        Field:    Champ57
                            Data Source:    {BPADDRESS_PRHFCY.CTY_0}
                            Data Type:    String

                        Field:    Champ58
                            Data Source:    {FACILITY_PRHFCY.FCYNAM_0}
                            Data Type:    String
                            Suppression Formula:    {PORDERP.FCYADD_0}='TRI'

                        Field:    Champ59
                            Data Source:    {PORDERP.PRHFCY_0}
                            Data Type:    String

                        Field:    Champ60
                            Data Source:    {PORDERP.FCYADD_0}
                            Data Type:    String

                        Field:    CRYNAM03
                            Data Source:    {BPADDRESS_PRHFCY.CRYNAM_0}
                            Data Type:    String
                            Suppression Formula:    // Si la province SAT est présente elle est affichée et le pays situé à la même place n'est pas affiché.
                                                    //    Le pays est affiché dans ce cas à la droite de la province.
                                                    // Sinon, le pays est affiché comme auparavant.
                                                    // Pour la V140 et la V5. (Pour la V6, le champs SAT n'est plus soumis a code activité et est affiché)
                                                    if {BPADDRESS_PRHFCY.SAT_0} = "" then 
                                                       True
                                                    else 
                                                       False;
                                                    

                        Field:    ProvinceBPADDRESSPRHFCY1
                            Data Source:    {@Province_BPADDRESS_PRHFCY}
                            Data Type:    String

                        Field:    lblPRecep1
                            Data Source:    {@lblPRecep}
                            Data Type:    String

                        Field:    lblDireccion1
                            Data Source:    {@lblDireccion}
                            Data Type:    String

                        Field:    lblEntregara2
                            Data Source:    {@lblEntregara}
                            Data Type:    String

                    Boxes

                        Box:    Cadre3
                            Ends in Section:    Section15
                            Size:    384x117
                            Line Type:    Single
                            Line Thickness:    20

                Section:    Section b

                    Conditional Formulas

                        Condition:    EnableSuppress
                            Formula:    if {PORDERQ.ORI_0} <> 2 then true;
                                        

                    SubReports

                        SubReport:    ADR_CLIENT_LIVR
                            Links:    {PORDERQ.SOHNUM_0} => {?Pm-PORDERQ.SOHNUM_0}
                                      {PORDERQ.SOPLIN_0} => {?Pm-PORDERQ.SOPLIN_0}
                                      {PORDERQ.SOQSEQ_0} => {?Pm-PORDERQ.SOQSEQ_0}

                Section:    Section c

                    Boxes

                        Box:    Cadre4
                            Ends in Section:    Section23
                            Size:    711x178
                            Line Type:    Single
                            Line Thickness:    0

                        Box:    Box5
                            Ends in Section:    Section18
                            Size:    711x28
                            Line Type:    Single
                            Line Thickness:    0

                    Lines

                        Line:    Ligne6
                            Ends in Section:    Section23
                            Line Type:    Single
                            Line Thickness:    0

                        Line:    Ligne7
                            Ends in Section:    Section23
                            Line Type:    Single
                            Line Thickness:    0

                        Line:    Ligne8
                            Ends in Section:    Section23
                            Line Type:    Single
                            Line Thickness:    0

                        Line:    Ligne10
                            Ends in Section:    Section23
                            Line Type:    Single
                            Line Thickness:    0

                        Line:    Line1
                            Ends in Section:    Section23
                            Line Type:    Single
                            Line Thickness:    0

                Section:    Section d

                    Fields

                        Field:    lblArticulo1
                            Data Source:    {@lblArticulo}
                            Data Type:    String

                        Field:    lblDescripcion1
                            Data Source:    {@lblDescripcion}
                            Data Type:    String

                        Field:    lblFRecep1
                            Data Source:    {@lblFRecep}
                            Data Type:    String

                        Field:    lblCantidad1
                            Data Source:    {@lblCantidad}
                            Data Type:    String

                        Field:    lblImporte1
                            Data Source:    {@lblImporte}
                            Data Type:    String

                        Field:    lblPrecio1
                            Data Source:    {@lblPrecio}
                            Data Type:    String

                        Field:    lblDto1
                            Data Source:    {@lblDto}
                            Data Type:    String

                    Lines

                        Line:    Ligne9
                            Ends in Section:    Section23
                            Line Type:    Dotted
                            Line Thickness:    0

    Detail

        Section:    Section a

            Conditional Formulas

                Condition:    EnableSuppress
                    Formula:    // LINTYP : Menu local 570. Cas de la Sous-traitance : affichage en décalé des Services (3) ou matières fournies (4)
                                {PORDERQ.LINTYP_0} in [3, 4]
                                

            Fields

                Field:    Champ67
                    Data Source:    {PORDERQ.EXTRCPDAT_0}
                    Data Type:    Date
                    Format:    Date and Time
                        Order:    Date Time
                        Date Type:    Custom
                        Date Format:    DD/MM/YYYY hh:mm:ss  AM

                Field:    Champ66
                    Data Source:    {PORDERQ.UOM_0}
                    Data Type:    String

                Field:    Champ65
                    Data Source:    {PORDERQ.QTYUOM_0}
                    Data Type:    Number
                    Format:    Number
                        Currency Symbol:    None
                        Suppress if Zero:    False
                        Leading Zero:    True
                        Reverse Sign:    False
                        Number Style:    -5 555 555,

                Field:    Champ64
                    Data Source:    {PORDERP.ITMDES_0}
                    Data Type:    String

                Field:    Champ63
                    Data Source:    {PORDERQ.LINAMT_0}
                    Data Type:    Number
                    Format:    Number
                        Currency Symbol:    None
                        Suppress if Zero:    False
                        Leading Zero:    True
                        Reverse Sign:    False
                        Number Style:    -5.555.555,

                Field:    Champ61
                    Data Source:    {PORDERP.ITMREF_0}
                    Data Type:    String

                Field:    GROPRI01
                    Data Source:    {PORDERP.GROPRI_0}
                    Data Type:    Number
                    Format:    Number
                        Currency Symbol:    None
                        Suppress if Zero:    False
                        Leading Zero:    True
                        Reverse Sign:    False
                        Number Style:    -5.555.555,

                Field:    DISCRGVAL101
                    Data Source:    {PORDERP.DISCRGVAL1_0}
                    Data Type:    Number
                    Format:    Number
                        Currency Symbol:    None
                        Suppress if Zero:    False
                        Leading Zero:    True
                        Reverse Sign:    False
                        Number Style:    -5.555.555,

        Section:    Section b

            Conditional Formulas

                Condition:    EnableSuppress
                    Formula:    // LINTYP : Menu local 570. Cas de la Sous-traitance : affichage en décalé des Services (3) ou matières fournies (4)
                                not ({PORDERQ.LINTYP_0} in [3, 4])
                                

            Fields

                Field:    ITMREF01
                    Data Source:    {PORDERP.ITMREF_0}
                    Data Type:    String

                Field:    EXTRCPDAT01
                    Data Source:    {PORDERQ.EXTRCPDAT_0}
                    Data Type:    Date
                    Format:    Date and Time
                        Order:    Date Time
                        Date Type:    Custom
                        Date Format:    DD/MM/YYYY hh:mm:ss  AM

                Field:    UOM01
                    Data Source:    {PORDERQ.UOM_0}
                    Data Type:    String

                Field:    QTYUOM01
                    Data Source:    {PORDERQ.QTYUOM_0}
                    Data Type:    Number
                    Format:    Number
                        Currency Symbol:    None
                        Suppress if Zero:    False
                        Leading Zero:    True
                        Reverse Sign:    False
                        Number Style:    -5 555 555,

                Field:    ITMDES01
                    Data Source:    {PORDERP.ITMDES_0}
                    Data Type:    String

                Field:    LINAMT01
                    Data Source:    {PORDERQ.LINAMT_0}
                    Data Type:    Number
                    Format:    Number
                        Currency Symbol:    None
                        Suppress if Zero:    False
                        Leading Zero:    True
                        Reverse Sign:    False
                        Number Style:    -5.555.555,

                Field:    GROPRI02
                    Data Source:    {PORDERP.GROPRI_0}
                    Data Type:    Number
                    Format:    Number
                        Currency Symbol:    None
                        Suppress if Zero:    False
                        Leading Zero:    True
                        Reverse Sign:    False
                        Number Style:    -5.555.555,

                Field:    DISCRGVAL102
                    Data Source:    {PORDERP.DISCRGVAL1_0}
                    Data Type:    Number
                    Format:    Number
                        Currency Symbol:    None
                        Suppress if Zero:    False
                        Leading Zero:    True
                        Reverse Sign:    False
                        Number Style:    -5.555.555,

        Section:    Section c

            Fields

                Field:    Champ68
                    Data Source:    {@itmrefbps}
                    Data Type:    String

        Section:    Section d

            Conditional Formulas

                Condition:    EnableSuppress
                    Formula:    if {PORDERQ.UOMFLG_0} <> 2 and {PORDERQ.USEPLC_0} = "" then true else false
                                

            Fields

                Field:    Champ69
                    Data Source:    {PORDERQ.QTYPUU_0}
                    Data Type:    Number
                    Suppression Formula:    if {PORDERQ.UOMFLG_0} <> 2 then true else false
                                            
                    Format:    Number
                        Currency Symbol:    None
                        Suppress if Zero:    False
                        Leading Zero:    True
                        Reverse Sign:    False
                        Number Style:    -5 555 555,

                Field:    Champ70
                    Data Source:    {PORDERQ.PUU_0}
                    Data Type:    String
                    Suppression Formula:    if {PORDERQ.UOMFLG_0} <> 2 then true else false
                                            

                Field:    Champ71
                    Data Source:    {PORDERQ.UOMPUUCOE_0}
                    Data Type:    Number
                    Suppression Formula:    if {PORDERQ.UOMFLG_0} <> 2 then true else false
                                            
                    Format:    Number
                        Currency Symbol:    None
                        Suppress if Zero:    False
                        Leading Zero:    True
                        Reverse Sign:    False
                        Number Style:    -5 555 555,

                Field:    Champ72
                    Data Source:    {PORDERQ.PUU_0}
                    Data Type:    String
                    Suppression Formula:    if {PORDERQ.UOMFLG_0} <> 2 then true else false
                                            

                Field:    Champ73
                    Data Source:    {PORDERQ.UOM_0}
                    Data Type:    String
                    Suppression Formula:    if {PORDERQ.UOMFLG_0} <> 2 then true else false
                                            

                Field:    Champ74
                    Data Source:    {PORDERQ.USEPLC_0}
                    Data Type:    String
                    Suppression Formula:    if {PORDERQ.USEPLC_0} = "" then true else false
                                            

            Text Fields

                Text Field:    Texte44
                    Text:    :
                    Suppression Formula:    if {PORDERQ.UOMFLG_0} <> 2 then true else false
                                            

                Text Field:    Texte45
                    Text:    Lugar cons. :
                    Suppression Formula:    if {PORDERQ.USEPLC_0} = "" then true else false
                                            

        Section:    Section e

            Conditional Formulas

                Condition:    EnableSuppress
                    Formula:    if {PORDERQ.LINTEX_0} = "" then true else false;

            Fields

                Field:    TEXTE03
                    Data Source:    {TEXCLOB_LIN.TEXTE_0}
                    Data Type:    Unknown

    Page Footer

        Section:    Section a

            Fields

                Field:    PageNM2
                    Data Source:    PageNofM
                    Data Type:    String
                    Display String Formula:    WhilePrintingRecords;
                                               global stringVar fechs;
                                               fechs:='Página ' & totext(pagenumber, 0) & ' de ' & totext(totalpagecount, 0)

Subreport:    ADR_CLIENT_LIVR

    Data Sources

        Source:    Connection #1
            Database DLL:    crdb_odbc.dll
            Server:    ADX_CS_X3DVLP

            Properties:    QE_LogonProperties
                DSN:    ADX_CS_X3DVLP
                UseDSNProperties:    False
            QE_SQLDB:    False
            SSO Enabled:    False

    Report Parameters

        Parameter:    Pm-PORDERQ.SOHNUM_0
            Data Type:    String
            Description:    Pm-PORDERQ.SOHNUM_0
            List Type:    Static

        Parameter:    Pm-PORDERQ.SOPLIN_0
            Data Type:    Number
            Description:    Pm-PORDERQ.SOPLIN_0
            List Type:    Static

        Parameter:    Pm-PORDERQ.SOQSEQ_0
            Data Type:    Number
            Description:    Pm-PORDERQ.SOQSEQ_0
            List Type:    Static

    Tables

        Table:    GX3APP.SORDERQ
            Connection:    Connection #1
            Used Columns:    {SORDERQ.SOHNUM_0} : String[122]
                             {SORDERQ.SOPLIN_0} : Number
                             {SORDERQ.SOQSEQ_0} : Number
                             {SORDERQ.BPCORD_0} : String[92]
                             {SORDERQ.BPAADD_0} : String[20]

        Table:    GX3APP.SORDER
            Connection:    Connection #1
            Used Columns:    {SORDER.SOHNUM_0} : String[122]
                             {SORDER.BPDNAM_0} : String[212]
                             {SORDER.BPDADDLIG_0} : String[242]
                             {SORDER.BPDADDLIG_1} : String[242]
                             {SORDER.BPDADDLIG_2} : String[242]
                             {SORDER.BPDPOSCOD_0} : String[62]
                             {SORDER.BPDCTY_0} : String[242]

        Table:    GX3APP.BPCUSTOMER
            Connection:    Connection #1
            Used Columns:    {BPCUSTOMER.BPCNUM_0} : String[92]
                             {BPCUSTOMER.BPCNAM_0} : String[212]

        Table:    GX3APP.BPADDRESS
            Connection:    Connection #1
            Used Columns:    {BPADDRESS.BPATYP_0} : Number
                             {BPADDRESS.BPANUM_0} : String[92]
                             {BPADDRESS.BPAADD_0} : String[20]
                             {BPADDRESS.BPAADDLIG_0} : String[242]
                             {BPADDRESS.BPAADDLIG_1} : String[242]
                             {BPADDRESS.BPAADDLIG_2} : String[242]
                             {BPADDRESS.POSCOD_0} : String[62]
                             {BPADDRESS.CTY_0} : String[242]

    Table Links
        Joins:    GX3APP.SORDERQ INNER JOIN GX3APP.SORDER ON GX3APP.SORDERQ.SOHNUM_0 = GX3APP.SORDER.SOHNUM_0
                  GX3APP.SORDERQ INNER JOIN GX3APP.BPCUSTOMER ON GX3APP.SORDERQ.BPCORD_0 = GX3APP.BPCUSTOMER.BPCNUM_0
                  GX3APP.SORDERQ INNER JOIN GX3APP.BPADDRESS ON GX3APP.SORDERQ.BPAADD_0,BPCORD_0 = GX3APP.BPADDRESS.BPAADD_0,BPANUM_0

    Record Selection Formulas
        Formula:    {SORDERQ.SOHNUM_0} = {?Pm-PORDERQ.SOHNUM_0} and
                    {SORDERQ.SOPLIN_0} = {?Pm-PORDERQ.SOPLIN_0} and
                    {SORDERQ.SOQSEQ_0} = {?Pm-PORDERQ.SOQSEQ_0} and
                    {BPADDRESS.BPATYP_0} = 1
                    

    Detail

        Section:    Section a

            Conditional Formulas

                Condition:    EnableSuppress
                    Formula:    // Bug 52310 on teste toute l'adresse
                                //If trim({SORDER.BPDADDLIG_0})<>"" then True;
                                if len({SORDER.BPDNAM_0}+{SORDER.BPDADDLIG_0}+{SORDER.BPDADDLIG_1}+{SORDER.BPDADDLIG_2}+{SORDER.BPDPOSCOD_0}+{SORDER.BPDCTY_0})=0 then false else true
                                
                                

            Fields

                Field:    Champ1
                    Data Source:    {BPCUSTOMER.BPCNAM_0}
                    Data Type:    String

                Field:    Champ2
                    Data Source:    {BPADDRESS.BPAADDLIG_0}
                    Data Type:    String

                Field:    Champ3
                    Data Source:    {BPADDRESS.BPAADDLIG_1}
                    Data Type:    String

                Field:    Champ4
                    Data Source:    {BPADDRESS.BPAADDLIG_2}
                    Data Type:    String

                Field:    Champ5
                    Data Source:    {BPADDRESS.POSCOD_0}
                    Data Type:    String

                Field:    Champ6
                    Data Source:    {BPADDRESS.CTY_0}
                    Data Type:    String

            Text Fields

                Text Field:    Texte1
                    Text:    Entregar a :

            Boxes

                Box:    Cadre1
                    Ends in Section:    Section3
                    Size:    380x93
                    Line Type:    Single
                    Line Thickness:    0

        Section:    Section b

            Conditional Formulas

                Condition:    EnableSuppress
                    Formula:    // Bug 52310 on teste toute l'adresse
                                //If trim({SORDER.BPDADDLIG_0})="" then True;
                                if len({SORDER.BPDNAM_0}+{SORDER.BPDADDLIG_0}+{SORDER.BPDADDLIG_1}+{SORDER.BPDADDLIG_2}+{SORDER.BPDPOSCOD_0}+{SORDER.BPDCTY_0})=0 then true else false
                                
                                
                                

            Fields

                Field:    Champ7
                    Data Source:    {SORDER.BPDNAM_0}
                    Data Type:    String

                Field:    Champ8
                    Data Source:    {SORDER.BPDADDLIG_0}
                    Data Type:    String

                Field:    Champ9
                    Data Source:    {SORDER.BPDADDLIG_1}
                    Data Type:    String

                Field:    Champ10
                    Data Source:    {SORDER.BPDADDLIG_2}
                    Data Type:    String

                Field:    Champ11
                    Data Source:    {SORDER.BPDPOSCOD_0}
                    Data Type:    String

                Field:    Champ12
                    Data Source:    {SORDER.BPDCTY_0}
                    Data Type:    String

            Text Fields

                Text Field:    Texte2
                    Text:    Entregar a :

            Boxes

                Box:    Cadre2
                    Ends in Section:    Section4
                    Size:    380x93
                    Line Type:    Single
                    Line Thickness:    0

Subreport:    BONCDE_PIED.rpt

    Data Sources

        Source:    Connection #1
            Database DLL:    crdb_odbc.dll
            Server:    ADX_CS_X3DVLP

            Properties:    QE_LogonProperties
                DSN:    ADX_CS_X3DVLP
                UseDSNProperties:    False
            QE_SQLDB:    False
            SSO Enabled:    False

    Report Parameters

        Parameter:    Pm-PORDER.POHNUM_0
            Data Type:    String
            Description:    Pm-PORDER.POHNUM_0
            List Type:    Static

        Parameter:    Pm-PORDER.LAN_0
            Data Type:    String
            Description:    Pm-PORDER.LAN_0
            List Type:    Static

        Parameter:    Pm-@decimald
            Data Type:    Number
            Description:    Pm-@decimald
            List Type:    Static

        Parameter:    Pm-?X3DOS
            Data Type:    String
            Description:    Pm-?X3DOS
            List Type:    Static

    Tables

        Table:    GX3APP.PVCRFOOT
            Connection:    Connection #1
            Used Columns:    {PVCRFOOT.VCRTYP_0} : Number
                             {PVCRFOOT.VCRNUM_0} : String[122]
                             {PVCRFOOT.INVDTA_0} : Number
                             {PVCRFOOT.INVDTAAMT_0} : Number
                             {PVCRFOOT.INVORDAMT_0} : Number
                             {PVCRFOOT.AMTCOD_0} : Number

        Table:    GX3APP.PFOOTINV
            Connection:    Connection #1
            Used Columns:    {PFOOTINV.PFINUM_0} : Number

    Table Links
        Joins:    GX3APP.PVCRFOOT LEFT OUTER JOIN GX3APP.PFOOTINV ON GX3APP.PVCRFOOT.INVDTA_0 = GX3APP.PFOOTINV.PFINUM_0

    Record Selection Formulas
        Formula:    // PVCRFOOT : Clé = VCRNUM_0 + VCRTYP_0 + IND_0
                        {PVCRFOOT.VCRNUM_0} = {?Pm-PORDER.POHNUM_0} 
                    // VCRTYP_0 : Menu Local 517 / Prise en compte uniquement des Commandes(3)/Sous-Traitance(4)
                    and {PVCRFOOT.VCRTYP_0} in [3 , 4]
                    

    Formula Fields

        Field:    amtcod
            Formula:    WhilePrintingRecords;
                        if {PVCRFOOT.AMTCOD_0} = 1 then '%' else ' ';
                        

    Unused Formula Fields

        Field:    txtpfoot
            Formula:    WhilePrintingRecords;
                        stringVar X3TEX := "PFOOTINV~SHOAXX~"+{PFOOTINV.PFINUMCAR_0}+"~~";
                        X3TranslatedText ({?Pm-?X3DOS}, {?Pm-PORDER.LAN_0}, X3TEX)

        Field:    txtpfoot
            Formula:    WhilePrintingRecords;
                        stringVar X3TEX := "PFOOTINV~SHOAXX~"+{PFOOTINV.PFINUMCAR_0}+"~~";
                        X3TranslatedText ({?Pm-?X3DOS}, {?Pm-PORDER.LAN_0}, X3TEX)

    Detail

        Section:    Section a

            Conditional Formulas

                Condition:    EnableSuppress
                    Formula:    if {PVCRFOOT.INVDTAAMT_0} = 0 then true else false ;
                                

            Fields

                Field:    txtpfoot1
                    Data Source:    {@txtpfoot}
                    Data Type:    String

                Field:    INVDTAAMT01
                    Data Source:    {PVCRFOOT.INVDTAAMT_0}
                    Data Type:    Number
                    Suppression Formula:    // Frais ou Remise de type Montant et pas %
                                            {PVCRFOOT.AMTCOD_0} <> 1
                    Format:    Number
                        Currency Symbol:    None
                        Suppress if Zero:    False
                        Leading Zero:    True
                        Reverse Sign:    False
                        Number Style:    -5.555.555,

                Field:    INVORDAMT01
                    Data Source:    {PVCRFOOT.INVORDAMT_0}
                    Data Type:    Number
                    Format:    Number
                        Currency Symbol:    None
                        Suppress if Zero:    False
                        Leading Zero:    True
                        Reverse Sign:    False
                        Number Style:    -5.555.555,

                Field:    amtcod1
                    Data Source:    {@amtcod}
                    Data Type:    String

Subreport:    BONCDE_TAXE.rpt

    Data Sources

        Source:    Connection #1
            Database DLL:    crdb_odbc.dll
            Server:    ADX_CS_X3DVLP

            Properties:    QE_LogonProperties
                DSN:    ADX_CS_X3DVLP
                UseDSNProperties:    False
            QE_SQLDB:    False
            SSO Enabled:    False

    Report Parameters

        Parameter:    Pm-PORDER.POHNUM_0
            Data Type:    String
            Description:    Pm-PORDER.POHNUM_0
            List Type:    Static

        Parameter:    Pm-@decimald
            Data Type:    Number
            Description:    Pm-@decimald
            List Type:    Static

        Parameter:    Pm-PORDER.LAN_0
            Data Type:    String
            Description:    Pm-PORDER.LAN_0
            List Type:    Static

        Parameter:    Pm-COMPANY.LEG_0
            Data Type:    String
            Description:    Pm-COMPANY.LEG_0
            List Type:    Static

    Tables

        Table:    GX3APP.PVCRVAT
            Connection:    Connection #1
            Used Columns:    {PVCRVAT.VCRTYP_0} : Number
                             {PVCRVAT.VCRNUM_0} : String[122]
                             {PVCRVAT.TAX_0} : String[32]
                             {PVCRVAT.BASTAX_0} : Number
                             {PVCRVAT.AMTTAX_0} : Number
                             {PVCRVAT.VATRAT_0} : Number

        Table:    GX3APP.AVWTEXTRA
            Connection:    Connection #1
            Used Columns:    {AVWTEXTRA.LAN_0} : String[20]
                             {AVWTEXTRA.CODFIC_0} : String[74]
                             {AVWTEXTRA.ZONE_0} : String[74]
                             {AVWTEXTRA.IDENT1_0} : String[482]
                             {AVWTEXTRA.IDENT2_0} : String[482]
                             {AVWTEXTRA.TEXTE_0} : String[482]

        Table:    GX3APP.TABVAT
            Connection:    Connection #1
            Used Columns:    {TABVAT.VAT_0} : String[32]
                             {TABVAT.LEG_0} : String[122]

    Table Links
        Joins:    GX3APP.PVCRVAT INNER JOIN GX3APP.TABVAT ON GX3APP.PVCRVAT.TAX_0 = GX3APP.TABVAT.VAT_0
                  GX3APP.TABVAT INNER JOIN GX3APP.AVWTEXTRA ON GX3APP.TABVAT.VAT_0,LEG_0 = GX3APP.AVWTEXTRA.IDENT1_0,IDENT2_0

    Record Selection Formulas
        Formula:    {PVCRVAT.VCRNUM_0} = {?Pm-PORDER.POHNUM_0} and
                    {PVCRVAT.VCRTYP_0} in [ 3 , 4 ] and
                    {AVWTEXTRA.CODFIC_0}="TABVAT" and
                    {AVWTEXTRA.ZONE_0}="DESAXX" and
                    {AVWTEXTRA.LAN_0} = {?Pm-PORDER.LAN_0} and
                    {PVCRVAT.TAX_0} = {TABVAT.VAT_0} and
                    ({TABVAT.LEG_0} = {?Pm-COMPANY.LEG_0} or {TABVAT.LEG_0}=' ') and
                    ({AVWTEXTRA.IDENT2_0}={?Pm-COMPANY.LEG_0} or {AVWTEXTRA.IDENT2_0}=' ')

    Record Sorting
        Sort By:    PVCRVAT.AMTTAX_0 -- Ascending Order Group #1

    Groups

        Group:    Group #1
            Grouped By:    {PVCRVAT.AMTTAX_0}

            Group Header

                Section:    Section a

                    Fields

                        Field:    GroupNameAMTTAX01
                            Data Source:    GroupName ({PVCRVAT.AMTTAX_0})
                            Data Type:    String

    Detail

        Section:    Section a

            Conditional Formulas

                Condition:    EnableSuppress
                    Formula:    // On ne prend en compte que les valeurs <> 0
                                if {PVCRVAT.AMTTAX_0} = 0 then true 
                                else 
                                    //71937 Adaptation multi-législation
                                    {TABVAT.LEG_0}<>maximum({TABVAT.LEG_0},{PVCRVAT.AMTTAX_0});
                                
                                
                                

            Fields

                Field:    AMTTAX01
                    Data Source:    {PVCRVAT.AMTTAX_0}
                    Data Type:    Number
                    Format:    Number
                        Currency Symbol:    None
                        Suppress if Zero:    False
                        Leading Zero:    True
                        Reverse Sign:    False
                        Number Style:    -5.555.555,

                Field:    TAX01
                    Data Source:    {PVCRVAT.TAX_0}
                    Data Type:    String

                Field:    VATRAT01
                    Data Source:    {PVCRVAT.VATRAT_0}
                    Data Type:    Number
                    Format:    Number
                        Currency Symbol:    None
                        Suppress if Zero:    False
                        Leading Zero:    True
                        Reverse Sign:    False
                        Number Style:    -5.555.555,

                Field:    TEXTE01
                    Data Source:    {AVWTEXTRA.TEXTE_0}
                    Data Type:    String

                Field:    BASTAX01
                    Data Source:    {PVCRVAT.BASTAX_0}
                    Data Type:    Number
                    Format:    Number
                        Currency Symbol:    None
                        Suppress if Zero:    False
                        Leading Zero:    True
                        Reverse Sign:    False
                        Number Style:    -5.555.555,

Subreport:    BONCDE_TAXE_Sumtax.rpt

    Data Sources

        Source:    Connection #1
            Database DLL:    crdb_odbc.dll
            Server:    ADX_CS_X3DVLP

            Properties:    QE_LogonProperties
                DSN:    ADX_CS_X3DVLP
                UseDSNProperties:    False
            QE_SQLDB:    False
            SSO Enabled:    False

    Report Parameters

        Parameter:    Pm-PORDER.POHNUM_0
            Data Type:    String
            Description:    Pm-PORDER.POHNUM_0
            List Type:    Static

    Tables

        Table:    GX3APP.PVCRVAT
            Connection:    Connection #1
            Used Columns:    {PVCRVAT.VCRTYP_0} : Number
                             {PVCRVAT.VCRNUM_0} : String[122]
                             {PVCRVAT.AMTTAX_0} : Number

    Record Selection Formulas
        Formula:    {PVCRVAT.VCRTYP_0} in [ 3 , 4 ] and
                    {PVCRVAT.VCRNUM_0} = {?Pm-PORDER.POHNUM_0}

    Formula Fields

        Field:    sumtax
            Formula:    Shared numbervar sumtax;
                        // On mémorise alors la somme des taxes dans sumtax pour l'état appelant
                        // Cela permet de palier au BUG Crystal qui ne totalise pas tous les enregistrements possibles en sous-état Fixe
                        sumtax := {#sumtax};

        Field:    INIT_Etat
            Formula:    Shared numbervar sumtax;
                        // En début d'état, on met à 0 le total des taxes pour la pièce courante
                        sumtax := 0

    Running Totals

        Running Total:    sumtax
            Field:    sumtax
            Type:    sumtax
            Evaluate:    sumtax
            Evaluate Condition:    sumtax
            Reset:    sumtax
            Reset Condition:    sumtax

    Report Header

        Section:    Section a

            Fields

                Field:    INITEtat1
                    Data Source:    {@INIT_Etat}
                    Data Type:    Number
                    Format:    Number
                        Currency Symbol:    None
                        Suppress if Zero:    False
                        Leading Zero:    True
                        Reverse Sign:    False
                        Number Style:    -5.555.555,

    Detail

        Section:    Section a

            Conditional Formulas

                Condition:    EnableSuppress
                    Formula:    // On ne prend en compte que les valeurs <> 0
                                if {PVCRVAT.AMTTAX_0} = 0 then true else false;
                                

    Report Footer

        Section:    Section a

            Fields

                Field:    sumtax2
                    Data Source:    {@sumtax}
                    Data Type:    Number
                    Format:    Number
                        Currency Symbol:    None
                        Suppress if Zero:    False
                        Leading Zero:    True
                        Reverse Sign:    False
                        Number Style:    -5.555.555,

Subreport:    TABPAYTERM_multi.rpt

    Data Sources

        Source:    Connection #1
            Database DLL:    crdb_odbc.dll
            Server:    ADX_CS_X3DVLPTMP

            Properties:    QE_LogonProperties
                DSN:    ADX_CS_X3DVLPTMP
                UseDSNProperties:    False
            QE_SQLDB:    False
            SSO Enabled:    False

    Report Parameters

        Parameter:    Pm-COMPANY.LEG_0
            Data Type:    String
            Description:    Pm-COMPANY.LEG_0
            List Type:    Static

